Date,Positive_nlikes,Positive_nreplies,Positive_nretweets,Negative_nlikes,Negative_nreplies,Negative_nretweets,Neutral_nlikes,Neutral_nreplies,Neutral_nretweets,Total_nlikes,Total_nreplies,Total_nretweets
2015-10-01,85,20,137,22,7,22,114,49,206,221,76,365
2015-10-02,977,121,1315,22,11,19,125,41,193,1124,173,1527
2015-10-03,309,41,448,61,19,250,212,38,365,582,98,1063
2015-10-04,97,31,147,39,14,80,93,33,165,229,78,392
2015-10-05,123,21,177,16,8,23,311,112,507,450,141,707
2015-10-06,136,78,209,93,28,189,356,126,589,585,232,987
2015-10-07,122,61,190,66,28,136,331,47,525,519,136,851
2015-10-08,242,51,324,32,45,84,792,91,1209,1066,187,1617
2015-10-09,93,31,111,21,12,26,64,48,150,178,91,287
2015-10-10,45,15,71,40,14,69,77,14,128,162,43,268
2015-10-11,128,64,291,49,32,116,251,34,271,428,130,678
2015-10-12,183,71,357,91,19,165,310,211,643,584,301,1165
2015-10-13,115,43,278,59,18,207,314,121,558,488,182,1043
2015-10-14,23,12,33,52,33,110,132,56,275,207,101,418
2015-10-15,125,42,119,56,19,74,179,31,350,360,92,543
2015-10-16,201,32,461,33,31,119,93,28,149,327,91,729
2015-10-17,52,11,85,7,13,24,104,17,169,163,41,278
2015-10-18,207,70,254,98,54,113,323,196,546,628,320,913
2015-10-19,91,27,162,292,209,438,648,287,1286,1031,523,1886
2015-10-20,86,34,168,35,21,35,244,118,498,365,173,701
2015-10-21,211,82,168,145,93,349,168,47,318,524,222,835
2015-10-22,62,29,96,77,22,209,78,20,89,217,71,394
2015-10-23,706,44,313,78,29,270,102,71,227,886,144,810
2015-10-24,40,6,50,18,16,49,71,40,164,129,62,263
2015-10-25,36,12,20,35,13,38,79,23,111,150,48,169
2015-10-26,100,12,94,24,6,40,77,11,98,201,29,232
2015-10-27,66,20,73,116,73,170,139,36,225,321,129,468
2015-10-28,152,99,255,46,31,70,254,84,436,452,214,761
2015-10-29,435,41,293,70,35,76,204,77,308,709,153,677
2015-10-30,537,60,386,22,16,30,280,156,436,839,232,852
2015-10-31,31,8,39,64,27,97,101,29,214,196,64,350
2015-11-01,35,18,68,49,22,94,65,36,133,149,76,295
2015-11-02,77,17,110,19,16,63,93,28,195,189,61,368
2015-11-03,117,43,177,106,52,279,114,30,210,337,125,666
2015-11-04,49,16,98,45,19,81,124,39,277,218,74,456
2015-11-05,91,34,119,82,16,132,873,210,949,1046,260,1200
2015-11-06,127,59,317,61,41,203,462,122,1203,650,222,1723
2015-11-07,104,35,252,63,14,247,109,44,349,276,93,848
2015-11-08,43,14,44,44,32,94,128,56,285,215,102,423
2015-11-09,140,27,186,41,16,71,126,43,371,307,86,628
2015-11-10,251,168,418,23,19,51,204,113,364,478,300,833
2015-11-11,83,13,138,32,9,85,311,106,440,426,128,663
2015-11-12,50,26,83,37,16,105,151,44,322,238,86,510
2015-11-13,115,30,128,152,55,129,463,160,534,730,245,791
2015-11-14,436,148,338,722,134,501,1490,290,1165,2648,572,2004
2015-11-15,241,88,276,346,113,330,1454,354,1702,2041,555,2308
2015-11-16,203,69,270,248,89,595,585,177,773,1036,335,1638
2015-11-17,1673,301,1415,257,64,219,1332,699,1867,3262,1064,3501
2015-11-18,1015,144,859,197,107,358,2946,1264,5122,4158,1515,6339
2015-11-19,149,75,163,53,33,87,347,126,525,549,234,775
2015-11-20,235,49,250,18,7,12,413,94,681,666,150,943
2015-11-21,76,13,63,20,11,30,296,73,539,392,97,632
2015-11-22,25,17,23,25,31,62,347,110,546,397,158,631
2015-11-23,72,37,75,23,14,44,105,41,175,200,92,294
2015-11-24,119,32,151,71,10,86,184,38,280,374,80,517
2015-11-25,80,26,113,85,29,153,82,39,186,247,94,452
2015-11-26,276,97,463,41,13,83,732,269,1015,1049,379,1561
2015-11-27,127,27,153,40,17,51,214,57,395,381,101,599
2015-11-28,199,45,278,31,4,40,154,45,200,384,94,518
2015-11-29,39,16,56,25,12,11,301,73,508,365,101,575
2015-11-30,158,52,155,35,23,108,179,55,312,372,130,575
2015-12-01,202,35,257,149,205,174,173,80,239,524,320,670
2015-12-02,375,80,319,318,38,369,5279,376,6126,5972,494,6814
2015-12-03,299,53,273,92,20,221,1068,195,1611,1459,268,2105
2015-12-04,245,20,270,37,13,71,303,104,530,585,137,871
2015-12-05,38,12,62,10,1,14,204,15,346,252,28,422
2015-12-06,46,7,42,62,18,139,155,33,215,263,58,396
2015-12-07,53,22,55,34,8,84,112,30,157,199,60,296
2015-12-08,59,17,51,80,22,227,388,90,622,527,129,900
2015-12-09,95,20,157,40,12,90,399,105,658,534,137,905
2015-12-10,154,25,144,25,11,35,136,60,155,315,96,334
2015-12-11,109,31,141,18,14,21,247,74,356,374,119,518
2015-12-12,78,12,72,20,6,24,389,64,438,487,82,534
2015-12-13,92,51,207,46,8,30,111,34,156,249,93,393
2015-12-14,101,49,159,44,21,63,97,25,191,242,95,413
2015-12-15,124,48,148,52,28,75,103,33,213,279,109,436
2015-12-16,458,59,433,55,28,77,782,476,1012,1295,563,1522
2015-12-17,442,47,234,58,60,52,237,145,394,737,252,680
2015-12-18,63,28,89,54,9,123,112,20,215,229,57,427
2015-12-19,78,18,77,29,19,69,175,34,287,282,71,433
2015-12-20,267,117,388,52,13,98,103,33,170,422,163,656
2015-12-21,40,11,52,23,19,52,92,23,219,155,53,323
2015-12-22,453,18,345,40,7,34,146,37,175,639,62,554
2015-12-23,78,13,155,79,27,134,217,45,258,374,85,547
2015-12-24,174,26,119,23,12,39,217,70,206,414,108,364
2015-12-25,33,14,55,14,6,37,554,148,362,601,168,454
2015-12-26,23,13,19,137,45,169,43,18,65,203,76,253
2015-12-27,35,18,63,21,2,39,125,40,107,181,60,209
2015-12-28,55,5,83,21,9,18,132,21,215,208,35,316
2015-12-29,143,20,318,32,1,26,123,22,139,298,43,483
2015-12-30,86,14,173,23,14,14,119,57,174,228,85,361
2015-12-31,29,10,23,25,18,30,98,57,174,152,85,227
2016-01-01,63,31,56,45,23,13,925,71,754,1033,125,823
2016-01-02,80,31,114,69,37,160,115,64,218,264,132,492
2016-01-03,98,86,230,119,52,99,84,26,163,301,164,492
2016-01-04,63,22,110,56,35,113,259,57,452,378,114,675
2016-01-05,151,48,233,70,30,131,341,226,511,562,304,875
2016-01-06,119,31,236,115,30,253,272,76,507,506,137,996
2016-01-07,141,25,177,33,21,27,162,46,221,336,92,425
2016-01-08,66,35,117,39,24,60,70,30,117,175,89,294
2016-01-09,138,39,120,113,42,201,339,78,337,590,159,658
2016-01-10,503,90,474,62,27,173,193,45,253,758,162,900
2016-01-11,246,40,200,43,29,98,150,29,258,439,98,556
2016-01-12,66,45,66,64,26,88,169,45,246,299,116,400
2016-01-13,176,39,247,90,39,82,164,39,226,430,117,555
2016-01-14,400,70,396,274,52,541,113,32,137,787,154,1074
2016-01-15,133,24,145,34,10,74,265,64,392,432,98,611
2016-01-16,111,34,160,130,50,231,317,71,465,558,155,856
2016-01-17,66,20,108,64,26,65,440,96,716,570,142,889
2016-01-18,952,227,1009,110,38,106,306,104,451,1368,369,1566
2016-01-19,222,125,333,49,18,73,390,143,539,661,286,945
2016-01-20,395,192,555,192,96,398,638,209,1044,1225,497,1997
2016-01-21,189,92,276,140,78,168,414,148,568,743,318,1012
2016-01-22,399,291,593,70,39,119,512,210,866,981,540,1578
2016-01-23,195,94,222,2113,406,2061,282,185,397,2590,685,2680
2016-01-24,422,151,1234,304,178,708,574,501,902,1300,830,2844
2016-01-25,584,226,945,178,66,254,534,396,992,1296,688,2191
2016-01-26,275,135,506,83,34,144,245,126,284,603,295,934
2016-01-27,654,111,663,261,67,241,522,159,741,1437,337,1645
2016-01-28,751,210,832,169,52,179,2643,881,3450,3563,1143,4461
2016-01-29,540,30,332,75,27,107,710,138,957,1325,195,1396
2016-01-30,107,39,133,79,12,121,368,123,488,554,174,742
2016-01-31,46,22,85,91,18,137,585,67,684,722,107,906
2016-02-01,148,67,208,104,22,173,705,94,825,957,183,1206
2016-02-02,105,68,114,113,48,188,205,59,238,423,175,540
2016-02-03,215,58,240,130,20,159,367,111,483,712,189,882
2016-02-04,390,166,432,50,24,71,1159,504,1446,1599,694,1949
2016-02-05,162,14,136,29,9,57,347,90,487,538,113,680
2016-02-06,101,22,91,124,24,148,461,263,827,686,309,1066
2016-02-07,235,24,236,13,7,11,560,128,515,808,159,762
2016-02-08,125,77,199,86,226,108,234,115,318,445,418,625
2016-02-09,107,17,138,13,11,26,194,34,255,314,62,419
2016-02-10,90,31,174,24,8,33,203,29,312,317,68,519
2016-02-11,68,16,71,32,11,19,173,39,241,273,66,331
2016-02-12,112,31,97,45,4,46,204,60,267,361,95,410
2016-02-13,50,13,106,28,18,47,752,91,861,830,122,1014
2016-02-14,28,7,30,17,9,27,90,30,139,135,46,196
2016-02-15,90,17,96,36,15,94,164,68,241,290,100,431
2016-02-16,75,23,152,24,11,194,112,40,194,211,74,540
2016-02-17,677,83,1176,72,31,109,166,77,402,915,191,1687
2016-02-18,343,98,484,41,13,62,139,52,236,523,163,782
2016-02-19,125,24,125,110,26,142,1199,251,1544,1434,301,1811
2016-02-20,134,44,112,79,34,127,210,71,219,423,149,458
2016-02-21,99,43,159,79,35,106,220,111,213,398,189,478
2016-02-22,130,71,164,130,28,165,220,56,223,480,155,552
2016-02-23,111,19,108,27,20,14,772,116,1105,910,155,1227
2016-02-24,79,31,104,34,12,32,107,43,149,220,86,285
2016-02-25,105,58,100,422,31,532,367,103,518,894,192,1150
2016-02-26,58,87,85,15,14,40,79,35,128,152,136,253
2016-02-27,62,29,98,38,19,89,103,47,173,203,95,360
2016-02-28,137,21,168,16,15,23,88,33,126,241,69,317
2016-02-29,139,31,111,83,17,171,356,101,567,578,149,849
2016-03-01,120,37,143,424,86,573,288,87,469,832,210,1185
2016-03-02,92,35,121,235,97,246,184,48,187,511,180,554
2016-03-03,117,50,136,162,51,249,420,340,489,699,441,874
2016-03-04,246,65,246,140,86,117,237,99,259,623,250,622
2016-03-05,64,29,77,59,50,106,106,38,147,229,117,330
2016-03-06,312,68,376,68,9,115,228,43,278,608,120,769
2016-03-07,937,638,603,215,49,369,562,158,1024,1714,845,1996
2016-03-08,300,54,325,48,23,68,229,52,423,577,129,816
2016-03-09,99,30,206,144,29,281,203,22,280,446,81,767
2016-03-10,94,35,156,36,19,81,113,26,101,243,80,338
2016-03-11,111,15,91,21,10,46,230,36,345,362,61,482
2016-03-12,115,26,114,24,8,20,257,37,174,396,71,308
2016-03-13,119,30,136,72,13,78,1465,45,847,1656,88,1061
2016-03-14,94,15,91,42,13,36,89,65,119,225,93,246
2016-03-15,153,20,180,42,11,22,144,47,120,339,78,322
2016-03-16,362,71,369,42,17,101,168,30,169,572,118,639
2016-03-17,102,26,164,66,35,120,2151,212,2348,2319,273,2632
2016-03-18,44,21,50,31,10,48,86,28,119,161,59,217
2016-03-19,85,21,127,54,6,61,190,94,289,329,121,477
2016-03-20,33,10,37,93,10,191,192,62,263,318,82,491
2016-03-21,1127,184,992,58,21,72,496,118,636,1681,323,1700
2016-03-22,167,52,146,133,44,139,296,110,289,596,206,574
2016-03-23,1022,116,931,360,118,492,186,47,174,1568,281,1597
2016-03-24,959,157,727,76,51,160,522,118,547,1557,326,1434
2016-03-25,69,20,95,27,28,86,318,64,550,414,112,731
2016-03-26,40,13,52,30,17,50,74,25,123,144,55,225
2016-03-27,58,25,47,26,13,57,171,34,249,255,72,353
2016-03-28,45,20,42,181,26,194,139,46,222,365,92,458
2016-03-29,471,423,670,120,56,186,385,105,566,976,584,1422
2016-03-30,63,20,116,42,23,78,331,59,490,436,102,684
2016-03-31,296,43,280,46,13,79,123,31,204,465,87,563
2016-04-01,24,9,50,41,20,76,81,14,131,146,43,257
2016-04-02,205,53,368,87,28,123,336,38,282,628,119,773
2016-04-03,158,28,222,83,29,89,193,44,241,434,101,552
2016-04-04,172,44,179,78,22,142,101,31,134,351,97,455
2016-04-05,61,28,85,24,37,44,101,34,128,186,99,257
2016-04-06,99,32,156,24,13,39,59,31,76,182,76,271
2016-04-07,81,11,111,30,7,31,138,27,152,249,45,294
2016-04-08,132,25,167,12,15,7,132,34,186,276,74,360
2016-04-09,102,37,135,62,28,88,81,36,199,245,101,422
2016-04-10,114,24,131,36,12,97,78,17,87,228,53,315
2016-04-11,154,26,167,9,6,11,97,17,166,260,49,344
2016-04-12,78,27,101,159,92,326,113,24,125,350,143,552
2016-04-13,191,54,288,413,113,520,525,114,799,1129,281,1607
2016-04-14,157,46,290,155,60,325,341,129,468,653,235,1083
2016-04-15,22,9,91,41,7,45,125,67,212,188,83,348
2016-04-16,65,37,103,12,14,12,182,30,270,259,81,385
2016-04-17,95,30,89,136,10,39,193,53,260,424,93,388
2016-04-18,135,22,117,89,42,119,171,118,299,395,182,535
2016-04-19,275,35,350,40,14,50,227,122,422,542,171,822
2016-04-20,129,31,200,54,29,124,1018,191,1224,1201,251,1548
2016-04-21,221,36,272,162,31,168,779,338,1041,1162,405,1481
2016-04-22,200,44,311,41,82,63,288,66,442,529,192,816
2016-04-23,142,13,220,18,17,14,254,48,253,414,78,487
2016-04-24,82,57,92,43,11,60,737,199,858,862,267,1010
2016-04-25,1891,270,2756,2080,236,4022,1816,346,2152,5787,852,8930
2016-04-26,753,129,891,860,128,1212,1744,449,3331,3357,706,5434
2016-04-27,178,60,211,311,99,655,483,165,798,972,324,1664
2016-04-28,369,77,482,201,32,267,878,179,1399,1448,288,2148
2016-04-29,165,40,161,448,64,425,297,68,446,910,172,1032
2016-04-30,138,72,151,57,16,66,335,61,445,530,149,662
2016-05-01,71,18,102,70,24,106,140,33,221,281,75,429
2016-05-02,11,12,14,73,23,100,69,12,48,153,47,162
2016-05-03,204,26,151,59,20,110,142,34,195,405,80,456
2016-05-04,511,215,504,219,47,233,1158,484,1232,1888,746,1969
2016-05-05,147,25,172,41,26,102,450,350,712,638,401,986
2016-05-06,137,43,171,74,19,93,160,58,168,371,120,432
2016-05-07,92,59,157,33,12,39,320,71,318,445,142,514
2016-05-08,66,26,72,11,9,9,266,66,286,343,101,367
2016-05-09,161,49,139,67,32,78,372,65,418,600,146,635
2016-05-10,176,36,192,36,21,36,421,92,626,633,149,854
2016-05-11,1027,57,555,56,19,101,226,58,254,1309,134,910
2016-05-12,156,38,162,50,24,89,224,57,271,430,119,522
2016-05-13,111,18,139,56,20,94,183,51,224,350,89,457
2016-05-14,75,22,76,37,6,50,170,65,204,282,93,330
2016-05-15,103,33,143,47,21,55,241,52,212,391,106,410
2016-05-16,106,29,198,25,10,20,220,44,271,351,83,489
2016-05-17,85,28,89,46,14,63,365,92,397,496,134,549
2016-05-18,86,28,151,37,25,66,258,62,290,381,115,507
2016-05-19,268,61,426,349,64,225,578,97,714,1195,222,1365
2016-05-20,750,69,664,162,18,96,2096,291,1493,3008,378,2253
2016-05-21,87,27,95,85,17,159,269,75,359,441,119,613
2016-05-22,58,23,62,71,48,117,420,109,672,549,180,851
2016-05-23,258,45,649,33,19,61,488,86,494,779,150,1204
2016-05-24,71,40,210,25,8,39,394,70,520,490,118,769
2016-05-25,75,33,123,49,38,82,342,84,400,466,155,605
2016-05-26,403,81,267,163,42,126,747,151,714,1313,274,1107
2016-05-27,242,90,340,95,52,248,1697,315,2124,2034,457,2712
2016-05-28,45,32,36,36,8,79,359,88,594,440,128,709
2016-05-29,132,39,108,120,26,127,185,68,329,437,133,564
2016-05-30,80,22,73,388,88,654,310,136,413,778,246,1140
2016-05-31,233,48,259,276,127,407,612,185,677,1121,360,1343
2016-06-01,183,49,240,153,57,204,461,108,346,797,214,790
2016-06-02,753,168,709,99,48,119,259,131,390,1111,347,1218
2016-06-03,829,120,750,72,36,91,205,121,270,1106,277,1111
2016-06-04,100,21,122,64,41,51,168,55,215,332,117,388
2016-06-05,186,61,151,48,13,50,319,86,299,553,160,500
2016-06-06,147,48,191,78,23,137,406,101,425,631,172,753
2016-06-07,585,94,639,304,95,471,701,231,816,1590,420,1926
2016-06-08,197,40,269,624,165,646,479,129,558,1300,334,1473
2016-06-09,278,57,294,196,60,207,482,197,596,956,314,1097
2016-06-10,956,157,749,114,37,64,135,72,166,1205,266,979
2016-06-11,259,92,399,225,73,139,1723,218,2857,2207,383,3395
2016-06-12,251,89,333,86,43,87,821,307,1057,1158,439,1477
2016-06-13,151,46,155,95,36,83,344,87,512,590,169,750
2016-06-14,672,268,975,200,64,162,385,125,496,1257,457,1633
2016-06-15,161,60,154,521,97,434,515,127,563,1197,284,1151
2016-06-16,1275,156,1140,977,112,932,7756,534,9779,10008,802,11851
2016-06-17,467,43,351,198,25,85,379,69,518,1044,137,954
2016-06-18,362,58,139,68,39,50,515,144,821,945,241,1010
2016-06-19,361,102,478,333,135,304,1357,593,1233,2051,830,2015
2016-06-20,545,130,609,207,62,236,1109,254,1284,1861,446,2129
2016-06-21,1246,139,677,296,110,498,1263,317,1559,2805,566,2734
2016-06-22,553,146,438,660,138,362,1302,274,1224,2515,558,2024
2016-06-23,2289,170,677,727,82,346,994,220,826,4010,472,1849
2016-06-24,13966,2720,11016,7637,809,5786,13596,1643,9354,35199,5172,26156
2016-06-25,531,208,447,2913,201,2863,907,375,646,4351,784,3956
2016-06-26,396,156,192,836,170,887,1483,339,1684,2715,665,2763
2016-06-27,1257,168,978,752,203,659,653,158,600,2662,529,2237
2016-06-28,929,120,626,539,94,337,1882,291,1558,3350,505,2521
2016-06-29,363,132,235,571,82,919,3123,492,3051,4057,706,4205
2016-06-30,776,169,1082,1913,112,1597,998,125,1158,3687,406,3837
2016-07-01,545,67,453,57,24,58,1082,98,1015,1684,189,1526
2016-07-02,367,73,436,159,20,150,288,83,257,814,176,843
2016-07-03,401,73,378,235,16,39,230,60,238,866,149,655
2016-07-04,587,108,454,163,32,190,679,198,853,1429,338,1497
2016-07-05,1242,232,1792,178,42,212,543,219,816,1963,493,2820
2016-07-06,262,58,207,184,77,200,292,61,326,738,196,733
2016-07-07,149,23,133,242,66,212,510,146,588,901,235,933
2016-07-08,103,23,110,60,21,59,256,55,282,419,99,451
2016-07-09,695,27,313,69,6,52,186,16,186,950,49,551
2016-07-10,193,53,193,190,49,521,440,154,668,823,256,1382
2016-07-11,1160,64,267,63,9,57,440,67,545,1663,140,869
2016-07-12,857,26,278,96,14,123,1223,147,1221,2176,187,1622
2016-07-13,195,33,141,236,35,243,412,51,443,843,119,827
2016-07-14,200,29,191,33,6,42,410,37,400,643,72,633
2016-07-15,85,32,78,106,36,113,218,55,139,409,123,330
2016-07-16,77,33,73,25,5,20,124,42,104,226,80,197
2016-07-17,247,58,278,110,39,83,320,26,148,677,123,509
2016-07-18,69,33,66,65,12,21,392,82,558,526,127,645
2016-07-19,524,76,455,270,37,203,1126,127,1363,1920,240,2021
2016-07-20,101,12,151,97,42,129,196,26,173,394,80,453
2016-07-21,99,19,139,149,11,94,236,51,154,484,81,387
2016-07-22,95,30,72,96,28,59,213,58,299,404,116,430
2016-07-23,38,31,24,34,13,18,104,40,98,176,84,140
2016-07-24,119,22,128,98,17,41,98,49,147,315,88,316
2016-07-25,132,85,121,81,41,103,1075,171,2124,1288,297,2348
2016-07-26,284,69,291,153,27,207,544,209,478,981,305,976
2016-07-27,344,55,301,80,44,157,399,74,526,823,173,984
2016-07-28,223,25,194,379,30,197,374,51,506,976,106,897
2016-07-29,119,39,141,126,17,97,483,160,489,728,216,727
2016-07-30,33,9,22,19,6,21,110,30,131,162,45,174
2016-07-31,750,234,1745,36,11,42,83,29,112,869,274,1899
2016-08-01,118,46,93,80,25,51,291,133,421,489,204,565
2016-08-02,846,357,821,170,37,95,1032,198,988,2048,592,1904
2016-08-03,632,66,741,394,149,789,615,133,882,1641,348,2412
2016-08-04,266,24,263,365,113,475,195,44,239,826,181,977
2016-08-05,89,12,64,180,18,143,109,21,116,378,51,323
2016-08-06,15,3,26,74,34,89,138,28,170,227,65,285
2016-08-07,20,14,12,20,7,25,160,29,207,200,50,244
2016-08-08,66,6,72,27,5,31,215,30,1258,308,41,1361
2016-08-09,89,17,50,71,17,758,46,18,76,206,52,884
2016-08-10,113,14,135,34,16,13,108,33,98,255,63,246
2016-08-11,70,9,97,229,27,217,279,28,268,578,64,582
2016-08-12,137,13,51,119,22,152,129,16,146,385,51,349
2016-08-13,166,18,173,16,8,14,77,31,91,259,57,278
2016-08-14,95,20,81,33,6,33,410,76,386,538,102,500
2016-08-15,153,74,350,5,7,6,70,14,75,228,95,431
2016-08-16,1893,413,2184,55,13,53,57,21,59,2005,447,2296
2016-08-17,120,15,128,222,34,193,148,87,143,490,136,464
2016-08-18,155,22,150,90,19,23,200,60,288,445,101,461
2016-08-19,85,21,58,177,53,177,369,111,397,631,185,632
2016-08-20,121,31,148,16,11,8,99,192,729,236,234,885
2016-08-21,178,22,165,80,18,117,203,33,225,461,73,507
2016-08-22,125,18,110,148,28,282,112,24,114,385,70,506
2016-08-23,40,14,46,66,7,78,388,49,399,494,70,523
2016-08-24,87,21,93,15,17,37,163,34,207,265,72,337
2016-08-25,84,33,81,134,26,84,323,38,329,541,97,494
2016-08-26,141,15,108,57,18,83,47,23,61,245,56,252
2016-08-27,77,23,80,25,12,20,73,12,62,175,47,162
2016-08-28,1106,89,425,75,28,37,169,77,844,1350,194,1306
2016-08-29,157,54,127,79,18,64,151,77,227,387,149,418
2016-08-30,195,72,185,134,95,244,150,49,145,479,216,574
2016-08-31,84,30,106,240,74,349,260,62,324,584,166,779
2016-09-01,207,33,213,57,13,90,229,49,242,493,95,545
2016-09-02,126,23,123,501,82,573,744,488,775,1371,593,1471
2016-09-03,115,24,109,52,3,24,163,38,194,330,65,327
2016-09-04,731,258,761,533,137,933,1325,482,1231,2589,877,2925
2016-09-05,309,43,406,207,52,329,631,253,566,1147,348,1301
2016-09-06,1009,100,830,228,86,288,780,235,749,2017,421,1867
2016-09-07,537,208,544,2503,354,1697,1286,235,1902,4326,797,4143
2016-09-08,241,51,214,5796,474,4423,255,47,310,6292,572,4947
2016-09-09,228,34,336,130,18,120,181,29,179,539,81,635
2016-09-10,191,34,193,80,25,74,320,25,338,591,84,605
2016-09-11,200,51,181,70,14,86,194,56,339,464,121,606
2016-09-12,224,43,220,337,70,360,564,220,619,1125,333,1199
2016-09-13,1956,109,2209,70,30,137,241,168,336,2267,307,2682
2016-09-14,398,125,393,269,113,151,532,103,635,1199,341,1179
2016-09-15,257,19,213,364,34,305,289,50,346,910,103,864
2016-09-16,217,15,267,33,9,56,188,31,243,438,55,566
2016-09-17,941,212,757,100,33,105,843,304,788,1884,549,1650
2016-09-18,279,100,326,181,59,217,578,701,616,1038,860,1159
2016-09-19,627,396,620,252,55,364,1079,296,1152,1958,747,2136
2016-09-20,231,70,284,134,64,149,762,257,878,1127,391,1311
2016-09-21,330,67,377,83,28,76,221,117,251,634,212,704
2016-09-22,394,47,376,175,32,197,405,97,433,974,176,1006
2016-09-23,363,59,371,120,17,128,266,48,246,749,124,745
2016-09-24,89,10,73,41,8,46,138,21,173,268,39,292
2016-09-25,194,31,265,94,30,111,153,48,142,441,109,518
2016-09-26,153,51,128,513,452,415,233,52,264,899,555,807
2016-09-27,404,41,333,179,42,236,357,85,332,940,168,901
2016-09-28,216,33,187,157,41,227,206,46,777,579,120,1191
2016-09-29,414,49,281,120,29,87,276,34,276,810,112,644
2016-09-30,199,34,216,42,9,47,147,68,185,388,111,448
