Date,Negative,Positive,Neutral,Total,Percentage_neg,Percentage_pos,Percentage_neutr
2019-10-01,275,448,229,952,28.886554621848738,47.05882352941176,24.054621848739497
2019-10-02,383,560,277,1220,31.39344262295082,45.90163934426229,22.704918032786885
2019-10-03,287,391,191,869,33.026467203682394,44.99424626006904,21.979286536248562
2019-10-04,240,716,219,1175,20.425531914893615,60.93617021276596,18.638297872340427
2019-10-05,211,535,159,905,23.314917127071823,59.11602209944752,17.569060773480665
2019-10-06,157,406,108,671,23.39791356184799,60.50670640834576,16.095380029806257
2019-10-07,148,453,132,733,20.190995907230562,61.80081855388813,18.00818553888131
2019-10-08,235,457,197,889,26.43419572553431,51.40607424071991,22.15973003374578
2019-10-09,168,412,112,692,24.277456647398843,59.53757225433526,16.184971098265898
2019-10-10,212,484,166,862,24.593967517401392,56.148491879350345,19.25754060324826
2019-10-11,303,578,137,1018,29.764243614931235,56.777996070726914,13.457760314341845
2019-10-12,123,409,137,669,18.385650224215247,61.13602391629297,20.47832585949178
2019-10-13,196,362,125,683,28.69692532942899,53.00146412884333,18.301610541727673
2019-10-14,334,313,183,830,40.24096385542168,37.71084337349397,22.048192771084338
2019-10-15,213,456,183,852,25.0,53.52112676056338,21.47887323943662
2019-10-16,177,441,163,781,22.66325224071703,56.466069142125484,20.87067861715749
2019-10-17,140,331,135,606,23.1023102310231,54.62046204620462,22.277227722772277
2019-10-18,144,405,101,650,22.153846153846153,62.30769230769231,15.538461538461537
2019-10-19,120,193,108,421,28.50356294536817,45.843230403800476,25.653206650831358
2019-10-20,127,171,109,407,31.203931203931205,42.01474201474201,26.78132678132678
2019-10-21,177,258,108,543,32.59668508287293,47.51381215469613,19.88950276243094
2019-10-22,155,255,132,542,28.59778597785978,47.0479704797048,24.354243542435423
2019-10-23,531,431,215,1177,45.11469838572642,36.61852166525064,18.26677994902294
2019-10-24,717,612,305,1634,43.880048959608324,37.454100367197064,18.665850673194615
2019-10-25,371,344,174,889,41.732283464566926,38.69516310461192,19.572553430821145
2019-10-26,305,260,138,703,43.3854907539118,36.98435277382646,19.630156472261735
2019-10-27,278,231,141,650,42.769230769230774,35.53846153846154,21.69230769230769
2019-10-28,276,286,127,689,40.05805515239477,41.509433962264154,18.432510885341074
2019-10-29,188,265,128,581,32.358003442340795,45.61101549053356,22.030981067125648
2019-10-30,166,224,129,519,31.984585741811177,43.15992292870906,24.85549132947977
2019-10-31,161,171,106,438,36.757990867579906,39.04109589041096,24.200913242009133
2019-11-01,144,204,107,455,31.648351648351646,44.83516483516484,23.516483516483515
2019-11-02,138,173,90,401,34.413965087281795,43.14214463840399,22.443890274314214
2019-11-03,130,196,117,443,29.345372460496616,44.24379232505643,26.410835214446955
2019-11-04,165,220,112,497,33.199195171026155,44.26559356136821,22.535211267605636
2019-11-05,165,213,138,516,31.976744186046513,41.27906976744186,26.744186046511626
2019-11-06,127,195,97,419,30.310262529832936,46.53937947494033,23.15035799522673
2019-11-07,227,262,108,597,38.02345058626466,43.88609715242881,18.090452261306535
2019-11-08,237,270,117,624,37.980769230769226,43.269230769230774,18.75
2019-11-09,137,159,89,385,35.58441558441559,41.2987012987013,23.116883116883116
2019-11-10,133,149,89,371,35.84905660377358,40.16172506738545,23.98921832884097
2019-11-11,199,227,112,538,36.98884758364313,42.193308550185876,20.817843866171003
2019-11-12,176,188,151,515,34.1747572815534,36.50485436893204,29.320388349514566
2019-11-13,262,257,143,662,39.577039274924466,38.82175226586103,21.6012084592145
2019-11-14,748,673,344,1765,42.37960339943343,38.13031161473088,19.490084985835693
2019-11-15,426,475,264,1165,36.566523605150216,40.772532188841204,22.660944206008583
2019-11-16,216,259,111,586,36.86006825938566,44.19795221843004,18.941979522184297
2019-11-17,357,471,299,1127,31.67701863354037,41.79236912156167,26.53061224489796
2019-11-18,339,512,257,1108,30.595667870036102,46.20938628158845,23.19494584837545
2019-11-19,203,301,135,639,31.768388106416275,47.104851330203445,21.12676056338028
2019-11-20,208,257,113,578,35.98615916955018,44.463667820069205,19.55017301038062
2019-11-21,216,336,186,738,29.268292682926827,45.52845528455284,25.203252032520325
2019-11-22,206,241,120,567,36.33156966490299,42.504409171075835,21.164021164021165
2019-11-23,177,194,91,462,38.311688311688314,41.99134199134199,19.696969696969695
2019-11-24,189,181,120,490,38.57142857142858,36.93877551020408,24.489795918367346
2019-11-25,188,231,120,539,34.87940630797773,42.857142857142854,22.263450834879407
2019-11-26,190,245,133,568,33.45070422535211,43.13380281690141,23.41549295774648
2019-11-27,194,194,134,522,37.16475095785441,37.16475095785441,25.67049808429119
2019-11-28,201,262,120,583,34.476843910806174,44.93996569468268,20.58319039451115
2019-11-29,157,207,168,532,29.51127819548872,38.90977443609023,31.57894736842105
2019-11-30,263,301,245,809,32.509270704573545,37.20642768850433,30.284301606922128
2019-12-01,200,234,167,601,33.277870216306155,38.935108153078204,27.787021630615637
2019-12-02,250,333,163,746,33.51206434316354,44.638069705093834,21.84986595174263
2019-12-03,208,269,146,623,33.386837881219904,43.17817014446228,23.434991974317818
2019-12-04,215,270,104,589,36.502546689303905,45.840407470288625,17.65704584040747
2019-12-05,144,225,131,500,28.799999999999997,45.0,26.200000000000003
2019-12-06,199,277,137,613,32.46329526916802,45.18760195758564,22.34910277324633
2019-12-07,154,200,73,427,36.0655737704918,46.8384074941452,17.096018735362996
2019-12-08,230,291,188,709,32.44005641748942,41.04372355430183,26.516220028208743
2019-12-09,592,1032,465,2089,28.338918142651988,49.40162757300144,22.259454284346578
2019-12-10,385,490,242,1117,34.46732318710833,43.86750223813787,21.665174574753802
2019-12-11,279,304,160,743,37.55047106325707,40.915208613728126,21.534320323014803
2019-12-12,360,477,185,1022,35.22504892367906,46.67318982387476,18.101761252446185
2019-12-13,633,809,337,1779,35.58178752107926,45.47498594716133,18.943226531759414
2019-12-14,238,428,162,828,28.743961352657006,51.690821256038646,19.565217391304348
2019-12-15,215,281,136,632,34.01898734177215,44.462025316455694,21.518987341772153
2019-12-16,154,256,197,607,25.370675453047774,42.174629324546956,32.45469522240527
2019-12-17,240,335,168,743,32.3014804845222,45.08748317631225,22.611036339165544
2019-12-18,218,306,164,688,31.686046511627907,44.47674418604651,23.837209302325583
2019-12-19,195,294,165,654,29.81651376146789,44.95412844036697,25.229357798165136
2019-12-20,255,363,211,829,30.759951749095293,43.78769601930036,25.45235223160434
2019-12-21,193,286,143,622,31.028938906752412,45.98070739549839,22.990353697749196
2019-12-22,274,249,147,670,40.8955223880597,37.16417910447761,21.940298507462686
2019-12-23,153,221,128,502,30.47808764940239,44.02390438247012,25.49800796812749
2019-12-24,125,170,90,385,32.467532467532465,44.15584415584416,23.376623376623375
2019-12-25,102,150,75,327,31.19266055045872,45.87155963302752,22.93577981651376
2019-12-26,207,197,112,516,40.116279069767444,38.17829457364341,21.705426356589147
2019-12-27,216,243,128,587,36.79727427597956,41.396933560477,21.80579216354344
2019-12-28,284,181,104,569,49.91212653778559,31.810193321616868,18.27768014059754
2019-12-29,240,220,178,638,37.61755485893417,34.48275862068966,27.89968652037618
2019-12-30,375,225,155,755,49.668874172185426,29.80132450331126,20.52980132450331
2019-12-31,231,222,128,581,39.75903614457831,38.209982788296045,22.030981067125648
2020-01-01,184,207,85,476,38.655462184873954,43.48739495798319,17.857142857142858
2020-01-02,340,286,130,756,44.97354497354497,37.83068783068783,17.195767195767196
2020-01-03,181,198,115,494,36.63967611336032,40.08097165991903,23.279352226720647
2020-01-04,142,191,91,424,33.490566037735846,45.04716981132076,21.462264150943398
2020-01-05,174,185,117,476,36.554621848739494,38.865546218487395,24.579831932773107
2020-01-06,165,200,98,463,35.63714902807775,43.196544276457885,21.166306695464364
2020-01-07,180,254,104,538,33.457249070631974,47.21189591078067,19.33085501858736
2020-01-08,272,327,237,836,32.535885167464116,39.11483253588517,28.349282296650717
2020-01-09,306,550,252,1108,27.617328519855594,49.63898916967509,22.743682310469314
2020-01-10,215,347,193,755,28.47682119205298,45.96026490066225,25.562913907284766
2020-01-11,158,248,161,567,27.86596119929453,43.738977072310405,28.39506172839506
2020-01-12,161,237,115,513,31.384015594541907,46.198830409356724,22.417153996101362
2020-01-13,150,191,107,448,33.482142857142854,42.63392857142857,23.883928571428573
2020-01-14,213,224,128,565,37.69911504424779,39.64601769911504,22.654867256637168
2020-01-15,212,272,154,638,33.22884012539185,42.63322884012539,24.137931034482758
2020-01-16,172,256,145,573,30.017452006980804,44.67713787085515,25.30541012216405
2020-01-17,213,259,167,639,33.33333333333333,40.532081377151805,26.134585289514867
2020-01-18,171,239,109,519,32.947976878612714,46.05009633911368,21.001926782273603
2020-01-19,114,213,88,415,27.469879518072286,51.325301204819276,21.204819277108435
2020-01-20,255,372,180,807,31.59851301115242,46.09665427509294,22.304832713754646
2020-01-21,218,354,197,769,28.348504551365412,46.03381014304291,25.617685305591674
2020-01-22,301,453,273,1027,29.308666017526775,44.10905550146057,26.582278481012654
2020-01-23,249,334,208,791,31.479140328697852,42.22503160556258,26.295828065739567
2020-01-24,212,304,199,715,29.65034965034965,42.51748251748252,27.83216783216783
2020-01-25,196,280,138,614,31.921824104234524,45.60260586319218,22.475570032573287
2020-01-26,192,267,156,615,31.21951219512195,43.41463414634146,25.365853658536587
2020-01-27,283,484,250,1017,27.826941986234022,47.590953785644054,24.582104228121928
2020-01-28,242,391,217,850,28.47058823529412,46.0,25.529411764705884
2020-01-29,210,305,165,680,30.88235294117647,44.85294117647059,24.264705882352942
2020-01-30,201,349,207,757,26.55217965653897,46.10303830911493,27.344782034346103
2020-01-31,314,531,218,1063,29.53904045155221,49.95296331138288,20.50799623706491
2020-02-01,277,441,275,993,27.895266868076536,44.41087613293052,27.69385699899295
2020-02-02,254,361,177,792,32.07070707070707,45.58080808080808,22.348484848484848
2020-02-03,173,249,133,555,31.17117117117117,44.86486486486487,23.963963963963963
2020-02-04,154,191,139,484,31.818181818181817,39.46280991735537,28.719008264462808
2020-02-05,192,270,139,601,31.94675540765391,44.92512479201331,23.128119800332776
2020-02-06,236,243,127,606,38.943894389438945,40.099009900990104,20.957095709570957
2020-02-07,215,227,114,556,38.669064748201436,40.827338129496404,20.503597122302157
2020-02-08,265,235,142,642,41.27725856697819,36.60436137071651,22.118380062305295
2020-02-09,388,221,138,747,51.941097724230254,29.58500669344043,18.473895582329316
2020-02-10,303,282,145,730,41.50684931506849,38.63013698630137,19.863013698630137
2020-02-11,298,248,165,711,41.91279887482419,34.88045007032349,23.20675105485232
2020-02-12,252,231,199,682,36.950146627565985,33.87096774193548,29.178885630498534
2020-02-13,197,236,121,554,35.55956678700361,42.59927797833935,21.841155234657037
2020-02-14,176,173,117,466,37.76824034334764,37.1244635193133,25.10729613733906
2020-02-15,143,224,149,516,27.71317829457364,43.41085271317829,28.875968992248062
2020-02-16,142,136,85,363,39.11845730027548,37.46556473829201,23.415977961432507
2020-02-17,150,128,103,381,39.37007874015748,33.59580052493438,27.034120734908136
2020-02-18,126,215,138,479,26.304801670146137,44.88517745302714,28.81002087682672
2020-02-19,688,1439,549,2676,25.710014947683106,53.77428998505231,20.515695067264573
2020-02-20,458,754,318,1530,29.934640522875817,49.28104575163399,20.784313725490197
2020-02-21,545,807,349,1701,32.039976484420926,47.44268077601411,20.517342739564963
2020-02-22,282,424,180,886,31.82844243792325,47.855530474040634,20.31602708803612
2020-02-23,210,294,125,629,33.38632750397456,46.74085850556439,19.87281399046105
2020-02-24,172,281,145,598,28.762541806020064,46.98996655518395,24.24749163879599
2020-02-25,165,238,119,522,31.60919540229885,45.593869731800766,22.796934865900383
2020-02-26,162,217,127,506,32.015810276679844,42.88537549407115,25.09881422924901
2020-02-27,207,261,137,605,34.21487603305785,43.1404958677686,22.644628099173552
2020-02-28,244,292,189,725,33.6551724137931,40.275862068965516,26.068965517241377
2020-02-29,198,257,164,619,31.98707592891761,41.51857835218094,26.494345718901453
2020-03-01,190,271,161,622,30.54662379421222,43.569131832797424,25.884244372990356
2020-03-02,277,392,413,1082,25.600739371534196,36.22920517560074,38.170055452865064
2020-03-03,250,311,211,772,32.38341968911917,40.284974093264246,27.33160621761658
2020-03-04,232,289,211,732,31.693989071038253,39.48087431693989,28.825136612021858
2020-03-05,260,299,196,755,34.437086092715234,39.602649006622514,25.96026490066225
2020-03-06,171,290,154,615,27.80487804878049,47.15447154471545,25.040650406504067
2020-03-07,198,272,138,608,32.56578947368421,44.73684210526316,22.697368421052634
2020-03-08,238,291,133,662,35.95166163141994,43.957703927492446,20.090634441087612
2020-03-09,171,231,125,527,32.44781783681214,43.833017077798864,23.719165085388994
2020-03-10,211,229,158,598,35.28428093645485,38.29431438127091,26.421404682274247
2020-03-11,242,326,233,801,30.21223470661673,40.69912609238452,29.08863920099875
2020-03-12,505,691,539,1735,29.106628242074926,39.82708933717579,31.066282420749282
2020-03-13,309,404,221,934,33.08351177730193,43.25481798715203,23.66167023554604
2020-03-14,301,370,241,912,33.00438596491228,40.57017543859649,26.42543859649123
2020-03-15,342,410,265,1017,33.6283185840708,40.31465093411996,26.05703048180924
2020-03-16,413,439,295,1147,36.00697471665214,38.273757628596336,25.719267654751526
2020-03-17,288,380,233,901,31.96448390677026,42.17536071032186,25.86015538290788
2020-03-18,233,285,168,686,33.965014577259474,41.54518950437318,24.489795918367346
2020-03-19,247,250,160,657,37.595129375951295,38.051750380517504,24.3531202435312
2020-03-20,240,215,137,592,40.54054054054054,36.317567567567565,23.14189189189189
2020-03-21,212,225,148,585,36.23931623931624,38.46153846153847,25.299145299145298
2020-03-22,304,244,198,746,40.75067024128686,32.707774798927616,26.541554959785525
2020-03-23,330,293,237,860,38.372093023255815,34.06976744186046,27.55813953488372
2020-03-24,195,205,118,518,37.64478764478765,39.575289575289574,22.779922779922778
2020-03-25,276,278,115,669,41.25560538116592,41.554559043348284,17.189835575485798
2020-03-26,327,382,166,875,37.371428571428574,43.65714285714286,18.97142857142857
2020-03-27,208,225,143,576,36.11111111111111,39.0625,24.82638888888889
2020-03-28,174,199,108,481,36.17463617463618,41.37214137214137,22.453222453222455
2020-03-29,220,244,131,595,36.97478991596639,41.008403361344534,22.016806722689076
2020-03-30,247,218,148,613,40.29363784665579,35.56280587275693,24.143556280587276
