Date,Negative,Positive,Neutral,Total,Percentage_neg,Percentage_pos,Percentage_neutr
2020-03-31,143,154,118,415,34.4578313253012,37.10843373493976,28.433734939759038
2020-04-01,211,210,151,572,36.888111888111894,36.71328671328671,26.3986013986014
2020-04-02,189,207,130,526,35.93155893536122,39.353612167300376,24.714828897338403
2020-04-03,156,169,111,436,35.77981651376147,38.76146788990826,25.458715596330272
2020-04-04,182,192,125,499,36.47294589178357,38.476953907815634,25.0501002004008
2020-04-05,193,162,103,458,42.13973799126637,35.37117903930131,22.489082969432314
2020-04-06,152,169,170,491,30.95723014256619,34.419551934826885,34.623217922606926
2020-04-07,235,352,196,783,30.01277139208174,44.95530012771392,25.03192848020434
2020-04-08,293,284,177,754,38.85941644562334,37.6657824933687,23.47480106100796
2020-04-09,314,310,184,808,38.86138613861386,38.366336633663366,22.772277227722775
2020-04-10,255,233,132,620,41.12903225806452,37.58064516129032,21.29032258064516
2020-04-11,251,280,131,662,37.91540785498489,42.296072507552864,19.788519637462233
2020-04-12,301,358,217,876,34.36073059360731,40.8675799086758,24.771689497716896
2020-04-13,340,397,174,911,37.32162458836443,43.578485181119646,19.099890230515918
2020-04-14,263,297,142,702,37.464387464387464,42.30769230769231,20.22792022792023
2020-04-15,349,471,270,1090,32.01834862385321,43.211009174311926,24.770642201834864
2020-04-16,415,406,223,1044,39.75095785440613,38.88888888888889,21.36015325670498
2020-04-17,357,403,222,982,36.354378818737274,41.03869653767821,22.606924643584524
2020-04-18,313,239,146,698,44.84240687679083,34.240687679083095,20.916905444126073
2020-04-19,241,252,162,655,36.79389312977099,38.47328244274809,24.732824427480914
2020-04-20,213,264,139,616,34.57792207792208,42.857142857142854,22.564935064935064
2020-04-21,304,250,173,727,41.81568088033013,34.3878954607978,23.796423658872076
2020-04-22,238,233,129,600,39.666666666666664,38.83333333333333,21.5
2020-04-23,194,276,141,611,31.751227495908346,45.171849427168574,23.076923076923077
2020-04-24,199,374,123,696,28.59195402298851,53.735632183908045,17.67241379310345
2020-04-25,273,210,140,623,43.82022471910113,33.70786516853933,22.47191011235955
2020-04-26,387,300,180,867,44.636678200692046,34.602076124567475,20.761245674740483
2020-04-27,346,331,171,848,40.80188679245283,39.03301886792453,20.16509433962264
2020-04-28,328,308,165,801,40.94881398252185,38.45193508114856,20.59925093632959
2020-04-29,387,305,164,856,45.21028037383177,35.63084112149533,19.158878504672895
2020-04-30,282,285,129,696,40.51724137931034,40.94827586206897,18.53448275862069
2020-05-01,246,211,112,569,43.23374340949033,37.08260105448154,19.68365553602812
2020-05-02,146,172,79,397,36.775818639798494,43.32493702770781,19.899244332493705
2020-05-03,279,238,147,664,42.01807228915663,35.8433734939759,22.13855421686747
2020-05-04,312,277,219,808,38.613861386138616,34.28217821782179,27.103960396039607
2020-05-05,499,425,177,1101,45.322434150772025,38.60127157129882,16.076294277929154
2020-05-06,387,338,139,864,44.79166666666667,39.120370370370374,16.087962962962962
2020-05-07,377,342,162,881,42.79228149829739,38.819523269012485,18.388195232690123
2020-05-08,450,391,155,996,45.18072289156627,39.2570281124498,15.562248995983936
2020-05-09,776,517,239,1532,50.65274151436031,33.746736292428196,15.60052219321149
2020-05-10,517,391,195,1103,46.87216681776972,35.44877606527652,17.67905711695376
2020-05-11,588,462,273,1323,44.44444444444444,34.92063492063492,20.634920634920633
2020-05-12,510,425,250,1185,43.037974683544306,35.86497890295359,21.09704641350211
2020-05-13,395,335,166,896,44.08482142857143,37.388392857142854,18.526785714285715
2020-05-14,265,274,139,678,39.08554572271387,40.41297935103245,20.50147492625369
2020-05-15,252,261,151,664,37.95180722891566,39.30722891566265,22.740963855421686
2020-05-16,295,294,156,745,39.59731543624161,39.46308724832215,20.93959731543624
2020-05-17,648,393,188,1229,52.72579332790887,31.97721724979658,15.29698942229455
2020-05-18,571,653,293,1517,37.64007910349374,43.04548450889914,19.31443638760712
2020-05-19,542,678,270,1490,36.375838926174495,45.50335570469798,18.120805369127517
2020-05-20,621,555,302,1478,42.01623815967523,37.55074424898511,20.43301759133965
2020-05-21,1581,960,376,2917,54.19952005485087,32.910524511484404,12.889955433664724
2020-05-22,1036,727,329,2092,49.521988527724666,34.75143403441683,15.726577437858507
2020-05-23,416,309,161,886,46.95259593679458,34.87584650112866,18.17155756207675
2020-05-24,496,300,341,1137,43.6235708003518,26.385224274406333,29.991204925241867
2020-05-25,254,198,120,572,44.40559440559441,34.61538461538461,20.97902097902098
2020-05-26,316,307,189,812,38.91625615763547,37.80788177339902,23.275862068965516
2020-05-27,376,295,177,848,44.339622641509436,34.7877358490566,20.87264150943396
2020-05-28,297,305,182,784,37.88265306122449,38.9030612244898,23.214285714285715
2020-05-29,250,301,147,698,35.816618911174785,43.12320916905444,21.060171919770774
2020-05-30,291,291,163,745,39.06040268456376,39.06040268456376,21.879194630872483
2020-05-31,214,254,127,595,35.96638655462185,42.6890756302521,21.34453781512605
2020-06-01,225,225,313,763,29.48885976408912,29.48885976408912,41.02228047182175
2020-06-02,306,318,239,863,35.4577056778679,36.848203939745076,27.69409038238702
2020-06-03,572,495,308,1375,41.6,36.0,22.400000000000002
2020-06-04,482,426,237,1145,42.096069868995635,37.20524017467249,20.69868995633188
2020-06-05,382,334,183,899,42.49165739710789,37.1523915461624,20.355951056729698
2020-06-06,239,273,164,676,35.35502958579882,40.38461538461539,24.2603550295858
2020-06-07,305,291,157,753,40.504648074369186,38.645418326693225,20.849933598937582
2020-06-08,375,394,213,982,38.187372708757636,40.122199592668025,21.69042769857434
2020-06-09,299,316,171,786,38.040712468193384,40.20356234096692,21.755725190839694
2020-06-10,270,354,183,807,33.457249070631974,43.866171003717476,22.676579925650557
2020-06-11,339,422,178,939,36.102236421725244,44.94142705005325,18.956336528221513
2020-06-12,277,385,201,863,32.0973348783314,44.61181923522596,23.290845886442643
2020-06-13,261,266,136,663,39.366515837104075,40.120663650075414,20.51282051282051
2020-06-14,256,232,156,644,39.75155279503105,36.024844720496894,24.22360248447205
2020-06-15,268,410,265,943,28.419936373276776,43.47826086956522,28.101802757158005
2020-06-16,499,623,310,1432,34.8463687150838,43.505586592178766,21.648044692737432
2020-06-17,606,353,200,1159,52.286453839516824,30.457290767903366,17.25625539257981
2020-06-18,412,363,197,972,42.38683127572017,37.34567901234568,20.267489711934157
2020-06-19,261,383,159,803,32.50311332503114,47.6961394769614,19.80074719800747
2020-06-20,302,501,268,1071,28.197945845004668,46.778711484593835,25.023342670401494
2020-06-21,707,509,351,1567,45.118059987236755,32.48245054243778,22.399489470325463
2020-06-22,532,447,334,1313,40.51789794364052,34.04417364813405,25.437928408225435
2020-06-23,400,379,181,960,41.66666666666667,39.479166666666664,18.854166666666668
2020-06-24,289,288,358,935,30.909090909090907,30.802139037433157,38.288770053475936
2020-06-25,260,236,245,741,35.08771929824561,31.84885290148448,33.063427800269906
2020-06-26,637,538,276,1451,43.90075809786354,37.07787732598209,19.021364576154376
2020-06-27,633,460,236,1329,47.629796839729124,34.612490594431904,17.757712565838975
2020-06-28,369,398,209,976,37.80737704918033,40.77868852459016,21.41393442622951
2020-06-29,364,346,210,920,39.565217391304344,37.608695652173914,22.82608695652174
2020-06-30,360,512,206,1078,33.39517625231911,47.49536178107607,19.109461966604822
2020-07-01,545,892,400,1837,29.667936853565596,48.55743059335874,21.77463255307567
2020-07-02,355,541,290,1186,29.932546374367625,45.61551433389545,24.45193929173693
2020-07-03,331,329,181,841,39.35790725326992,39.12009512485137,21.521997621878715
2020-07-04,196,253,140,589,33.276740237691,42.95415959252971,23.769100169779286
2020-07-05,190,224,121,535,35.51401869158878,41.86915887850468,22.61682242990654
2020-07-06,215,234,154,603,35.65505804311774,38.80597014925373,25.538971807628524
2020-07-07,288,303,199,790,36.45569620253165,38.35443037974684,25.18987341772152
2020-07-08,261,279,154,694,37.60806916426513,40.20172910662824,22.19020172910663
2020-07-09,203,219,123,545,37.247706422018354,40.18348623853211,22.568807339449542
2020-07-10,181,241,119,541,33.45656192236599,44.54713493530499,21.996303142329023
2020-07-11,150,170,72,392,38.265306122448976,43.36734693877551,18.367346938775512
2020-07-12,315,385,174,874,36.04118993135012,44.05034324942792,19.908466819221967
2020-07-13,414,536,282,1232,33.603896103896105,43.506493506493506,22.88961038961039
2020-07-14,315,353,253,921,34.20195439739413,38.327904451682954,27.47014115092291
2020-07-15,292,346,161,799,36.545682102628284,43.30413016270338,20.150187734668336
2020-07-16,333,332,212,877,37.97035347776511,37.8563283922463,24.173318129988598
2020-07-17,217,216,139,572,37.93706293706294,37.76223776223776,24.3006993006993
2020-07-18,327,279,151,757,43.196829590488775,36.85601056803171,19.947159841479525
2020-07-19,298,292,133,723,41.21715076071922,40.387275242047025,18.39557399723375
2020-07-20,216,227,107,550,39.27272727272727,41.27272727272727,19.454545454545453
2020-07-21,337,394,135,866,38.91454965357968,45.49653579676674,15.588914549653579
2020-07-22,404,315,128,847,47.69775678866588,37.1900826446281,15.11216056670602
2020-07-23,358,314,160,832,43.02884615384615,37.74038461538461,19.230769230769234
2020-07-24,230,209,123,562,40.92526690391459,37.18861209964413,21.88612099644128
2020-07-25,291,228,138,657,44.29223744292237,34.70319634703196,21.00456621004566
2020-07-26,212,194,102,508,41.732283464566926,38.188976377952756,20.078740157480315
2020-07-27,199,212,95,506,39.32806324110672,41.89723320158103,18.774703557312254
2020-07-28,416,510,183,1109,37.51127141568981,45.98737601442741,16.501352569882776
2020-07-29,337,364,171,872,38.646788990825684,41.74311926605505,19.610091743119266
2020-07-30,850,511,225,1586,53.593947036569986,32.219419924337956,14.186633039092056
2020-07-31,803,578,223,1604,50.062344139650875,36.03491271820449,13.902743142144638
2020-08-01,490,374,132,996,49.19678714859438,37.55020080321285,13.253012048192772
2020-08-02,349,312,129,790,44.17721518987342,39.49367088607595,16.329113924050635
2020-08-03,297,253,147,697,42.61119081779053,36.29842180774749,21.09038737446198
2020-08-04,925,490,219,1634,56.60954712362302,29.98776009791922,13.402692778457773
2020-08-05,773,431,262,1466,52.72851296043656,29.39972714870396,17.871759890859483
2020-08-06,987,528,282,1797,54.92487479131887,29.382303839732888,15.692821368948248
2020-08-07,1855,1262,558,3675,50.476190476190474,34.34013605442176,15.183673469387754
2020-08-08,2822,2368,1135,6325,44.616600790513836,37.43873517786561,17.94466403162055
2020-08-09,2580,2326,1138,6044,42.68696227663799,38.48444738583719,18.828590337524815
2020-08-10,2212,2074,2604,6890,32.10449927431059,30.101596516690854,37.79390420899855
2020-08-11,2883,2959,2622,8464,34.061909262759926,34.959829867674856,30.978260869565215
2020-08-12,2328,2222,1339,5889,39.531329597554766,37.73136355917813,22.737306843267106
2020-08-13,1333,1131,688,3152,42.29060913705584,35.88197969543147,21.82741116751269
2020-08-14,1097,817,515,2429,45.162618361465626,33.6352408398518,21.202140798682585
2020-08-15,733,609,378,1720,42.616279069767444,35.406976744186046,21.976744186046513
2020-08-16,1169,849,441,2459,47.5396502643351,34.526230174867834,17.934119560797072
2020-08-17,777,620,397,1794,43.31103678929766,34.55964325529543,22.129319955406913
2020-08-18,645,496,243,1384,46.604046242774565,35.83815028901734,17.557803468208093
2020-08-19,1697,1612,784,4093,41.46103102858539,39.384314683606156,19.154654287808455
2020-08-20,1280,1343,542,3165,40.44233807266983,42.43285939968404,17.12480252764613
2020-08-21,1041,970,464,2475,42.06060606060606,39.1919191919192,18.747474747474747
2020-08-22,659,633,301,1593,41.368487131199,39.73634651600753,18.89516635279347
2020-08-23,473,397,226,1096,43.15693430656935,36.222627737226276,20.62043795620438
2020-08-24,329,333,181,843,39.02728351126928,39.50177935943061,21.47093712930012
2020-08-25,551,522,201,1274,43.24960753532182,40.97331240188383,15.777080062794349
2020-08-26,383,387,180,950,40.31578947368421,40.73684210526316,18.947368421052634
2020-08-27,699,762,303,1764,39.625850340136054,43.197278911564624,17.17687074829932
2020-08-28,800,675,298,1773,45.121263395375074,38.07106598984771,16.807670614777216
2020-08-29,490,395,208,1093,44.83074107959744,36.13906678865508,19.030192131747484
2020-08-30,355,341,151,847,41.91263282172373,40.25974025974026,17.827626918536012
2020-08-31,350,379,185,914,38.29321663019694,41.46608315098469,20.24070021881838
2020-09-01,312,331,192,835,37.365269461077844,39.64071856287425,22.994011976047904
2020-09-02,678,755,235,1668,40.647482014388494,45.26378896882494,14.088729016786573
2020-09-03,1812,1914,889,4615,39.26327193932828,41.473456121343446,19.263271939328277
2020-09-04,901,892,463,2256,39.937943262411345,39.53900709219858,20.52304964539007
2020-09-05,653,567,304,1524,42.84776902887139,37.20472440944882,19.94750656167979
2020-09-06,514,414,204,1132,45.40636042402827,36.57243816254417,18.021201413427562
2020-09-07,514,439,289,1242,41.38486312399356,35.34621578099839,23.268921095008054
2020-09-08,471,468,209,1148,41.027874564459935,40.76655052264808,18.205574912891986
2020-09-09,501,395,177,1073,46.69151910531221,36.81267474370923,16.495806150978567
2020-09-10,441,367,219,1027,42.94060370009737,35.73515092502434,21.324245374878288
2020-09-11,498,384,552,1434,34.72803347280335,26.778242677824267,38.49372384937239
2020-09-12,554,453,409,1416,39.12429378531073,31.991525423728813,28.88418079096045
2020-09-13,363,383,259,1005,36.11940298507463,38.1094527363184,25.771144278606968
2020-09-14,404,337,181,922,43.817787418655094,36.55097613882863,19.63123644251627
2020-09-15,474,388,201,1063,44.590780809031045,36.50047036688618,18.908748824082785
2020-09-16,498,480,261,1239,40.19370460048426,38.7409200968523,21.06537530266344
2020-09-17,547,451,256,1254,43.620414673046255,35.96491228070175,20.414673046251995
2020-09-18,453,384,167,1004,45.1195219123506,38.24701195219124,16.633466135458168
2020-09-19,284,232,151,667,42.578710644677656,34.78260869565217,22.638680659670165
2020-09-20,279,287,146,712,39.18539325842696,40.30898876404495,20.50561797752809
2020-09-21,300,278,139,717,41.84100418410041,38.77266387726639,19.386331938633194
2020-09-22,584,446,350,1380,42.31884057971014,32.31884057971015,25.36231884057971
2020-09-23,547,573,298,1418,38.57545839210155,40.40902679830747,21.015514809590975
2020-09-24,390,324,188,902,43.23725055432372,35.92017738359202,20.84257206208426
2020-09-25,317,285,129,731,43.365253077975375,38.98768809849521,17.647058823529413
2020-09-26,308,229,138,675,45.62962962962963,33.925925925925924,20.444444444444446
2020-09-27,238,293,136,667,35.68215892053973,43.92803598200899,20.389805097451273
2020-09-28,219,388,153,760,28.815789473684212,51.05263157894737,20.13157894736842
2020-09-29,313,398,246,957,32.70637408568443,41.588296760710556,25.705329153605017
2020-09-30,507,633,299,1439,35.23280055594162,43.988881167477416,20.778318276580958
