Date,Positive_nlikes,Positive_nreplies,Positive_nretweets,Negative_nlikes,Negative_nreplies,Negative_nretweets,Neutral_nlikes,Neutral_nreplies,Neutral_nretweets,Total_Positive,Total_Negative,Total_Neutral
2020-04-09,36673,2213,9212,13232,752,2770,33044,1497,5631,48098,16754,40172
2020-04-10,7578,1086,2353,16321,1392,7562,9697,692,2433,11017,25275,12822
2020-04-11,15431,1317,5747,6331,959,1997,6498,537,3123,22495,9287,10158
2020-04-12,17725,2391,4718,16077,1333,5578,29799,1615,7135,24834,22988,38549
2020-04-13,40432,2366,8635,14212,1346,4211,10153,879,2761,51433,19769,13793
2020-04-14,14504,1226,5247,15169,922,4200,3217,447,1492,20977,20291,5156
2020-04-15,32533,6625,12115,31396,2109,11076,11606,1164,6267,51273,44581,19037
2020-04-16,15602,1507,6127,12786,1757,3563,6175,698,2932,23236,18106,9805
2020-04-17,19579,1293,7698,7150,957,3990,6243,522,2492,28570,12097,9257
2020-04-18,10633,1494,3371,5068,695,1412,5137,833,1542,15498,7175,7512
2020-04-19,10904,1169,3211,18212,1225,5254,5652,907,2057,15284,24691,8616
2020-04-20,9223,1325,2801,3193,412,1101,2576,324,1105,13349,4706,4005
2020-04-21,6182,1089,2907,9254,787,3861,5935,541,2684,10178,13902,9160
2020-04-22,10203,1225,3948,67063,2950,21069,7448,1067,1935,15376,91082,10450
2020-04-23,16895,1124,6650,7839,709,4563,3923,456,1782,24669,13111,6161
2020-04-24,12211,1522,3924,6340,622,2100,3003,360,1267,17657,9062,4630
2020-04-25,12912,913,5008,3268,411,1336,8448,566,2652,18833,5015,11666
2020-04-26,5907,1184,1917,8395,611,3307,11115,1148,3307,9008,12313,15570
2020-04-27,12909,2065,3716,6173,659,1795,9435,926,2760,18690,8627,13121
2020-04-28,13019,1357,4490,15432,1441,5095,3460,486,1039,18866,21968,4985
2020-04-29,14670,1631,5561,19737,4417,5993,17606,2477,4232,21862,30147,24315
2020-04-30,5336,820,2228,8716,1273,2941,7958,978,2226,8384,12930,11162
2020-05-01,8355,892,3221,20753,4367,6346,7123,707,2580,12468,31466,10410
2020-05-02,11188,1388,3382,7955,768,2479,14443,1751,3104,15958,11202,19298
2020-05-03,10270,1090,3719,7130,834,2668,3163,1823,2587,15079,10632,7573
2020-05-04,10109,3032,2800,7608,611,2271,5023,980,2257,15941,10490,8260
2020-05-05,8418,1942,3998,5258,592,2004,6030,1126,1994,14358,7854,9150
2020-05-06,12093,1762,3125,9100,964,2543,4548,599,1603,16980,12607,6750
2020-05-07,13605,1982,4723,4264,651,1316,7674,790,2561,20310,6231,11025
2020-05-08,22917,1302,4455,4967,615,1668,4016,481,1562,28674,7250,6059
2020-05-09,6906,1066,1910,5108,574,1663,4778,420,1713,9882,7345,6911
2020-05-10,54008,5335,11157,18049,2504,4886,10388,1551,2737,70500,25439,14676
2020-05-11,36215,4352,7086,13719,1239,4931,20988,3113,6204,47653,19889,30305
2020-05-12,16653,1411,5915,10720,1102,3248,2883,511,1015,23979,15070,4409
2020-05-13,11556,1272,3397,33659,1193,10269,12402,983,3797,16225,45121,17182
2020-05-14,8553,1097,2722,5217,672,2041,6542,601,2917,12372,7930,10060
2020-05-15,16343,1739,6021,7247,1254,3365,3710,660,2007,24103,11866,6377
2020-05-16,14826,1844,7534,9245,715,3514,6609,3828,2164,24204,13474,12601
2020-05-17,14510,1482,4723,13868,2030,5799,7366,1470,2246,20715,21697,11082
2020-05-18,21750,1856,7142,8726,923,3492,4737,516,1673,30748,13141,6926
2020-05-19,14666,1608,4459,9381,940,3391,10564,2931,3459,20733,13712,16954
2020-05-20,23777,2171,7383,10389,892,3030,5054,736,2776,33331,14311,8566
2020-05-21,14706,1580,5747,10237,939,3956,8687,622,3357,22033,15132,12666
2020-05-22,11852,1217,4740,9962,1233,2929,18334,1194,8667,17809,14124,28195
2020-05-23,37355,1865,8543,11085,1110,3444,11377,837,4482,47763,15639,16696
2020-05-24,36911,2841,7806,25166,1708,7311,17397,1398,6408,47558,34185,25203
2020-05-25,23367,3927,6209,309578,20572,46412,12438,1565,5723,33503,376562,19726
2020-05-26,24411,1914,6563,17920,2722,5187,9686,941,4525,32888,25829,15152
2020-05-27,27446,1996,8361,14529,1603,5750,9860,1626,3612,37803,21882,15098
2020-05-28,22299,1650,7261,15374,1747,6831,50690,4081,17388,31210,23952,72159
2020-05-29,20890,1431,7017,9407,833,3779,14571,1317,4782,29338,14019,20670
2020-05-30,16750,1328,5371,10166,1062,3864,7893,700,5604,23449,15092,14197
2020-05-31,21219,1742,8167,10549,897,4165,9369,1697,4082,31128,15611,15148
2020-06-01,25020,1392,9126,12636,1017,5742,19918,1311,7451,35538,19395,28680
2020-06-02,15284,1761,5692,34760,2693,11481,16472,1823,8992,22737,48934,27287
2020-06-03,50442,3728,15530,18953,2033,6775,29840,2930,15217,69700,27761,47987
2020-06-04,30030,2217,7859,15759,1518,5938,9330,1073,4769,40106,23215,15172
2020-06-05,19183,2071,6815,23237,2181,9306,8717,868,4026,28069,34724,13611
2020-06-06,19351,1898,8900,7608,929,2375,10334,760,5453,30149,10912,16547
2020-06-07,17348,1786,6323,18105,1374,6400,5912,1096,3189,25457,25879,10197
2020-06-08,34163,2792,11005,11235,1552,4010,9332,992,5367,47960,16797,15691
2020-06-09,31086,4098,10875,42487,3468,17007,41494,5952,10940,46059,62962,58386
2020-06-10,17454,2084,7213,14114,1128,6933,10397,1039,7264,26751,22175,18700
2020-06-11,16882,2478,7447,43900,2860,12772,6887,1160,3675,26807,59532,11722
2020-06-12,40466,3292,11224,10861,1241,3992,12065,1094,4576,54982,16094,17735
2020-06-13,19673,2030,7745,17435,1570,6309,11726,2689,5201,29448,25314,19616
2020-06-14,21583,1700,14480,9007,1283,3957,11160,885,7769,37763,14247,19814
2020-06-15,47573,4356,9742,18061,1234,8339,16312,1766,6714,61671,27634,24792
2020-06-16,61970,4935,14949,18106,1462,6611,22385,986,9556,81854,26179,32927
2020-06-17,35165,5943,11706,9982,1005,4117,12642,1661,6180,52814,15104,20483
2020-06-18,17781,1987,8255,15372,1215,5205,10050,1204,5765,28023,21792,17019
2020-06-19,47370,2471,17963,9563,939,3977,13631,1151,5550,67804,14479,20332
2020-06-20,29576,2270,16295,8849,847,3229,7816,838,4583,48141,12925,13237
2020-06-21,18170,1592,5265,9460,1335,3000,19309,873,7987,25027,13795,28169
2020-06-22,15259,1612,6671,23888,1879,8512,13894,751,6998,23542,34279,21643
2020-06-23,37018,2108,9413,16787,4464,6875,7026,690,5023,48539,28126,12739
2020-06-24,23879,2147,9084,6133,807,2946,8850,1800,5360,35110,9886,16010
2020-06-25,13789,2273,4224,15681,1187,5222,11464,1836,4062,20286,22090,17362
2020-06-26,23803,2863,7878,8371,1092,3457,5594,874,2364,34544,12920,8832
2020-06-27,14443,1560,8835,34321,1697,12588,8307,759,3373,24838,48606,12439
2020-06-28,41804,3341,14531,12187,1307,4592,10714,1137,5861,59676,18086,17712
2020-06-29,31573,2188,11314,12341,1218,3982,13672,1310,5769,45075,17541,20751
2020-06-30,26006,2754,8361,14376,1311,4683,14778,1521,5930,37121,20370,22229
2020-07-01,23505,2754,8667,14511,2166,5180,12364,2555,5292,34926,21857,20211
2020-07-02,17394,2476,7854,16734,1131,5358,9552,1294,3782,27724,23223,14628
2020-07-03,19932,2171,9661,11805,1519,4827,12885,1106,5546,31764,18151,19537
2020-07-04,10935,1023,5262,12681,1108,4142,4843,799,2277,17220,17931,7919
2020-07-05,13886,2093,4987,10696,937,4954,9717,1161,3743,20966,16587,14621
2020-07-06,16260,1471,5173,7437,821,3692,5982,656,2845,22904,11950,9483
2020-07-07,19752,2001,6846,11931,944,3852,10211,1080,5249,28599,16727,16540
2020-07-08,20848,2028,7183,15844,1438,5411,9907,1154,4596,30059,22693,15657
2020-07-09,14020,1404,4729,17960,1431,6783,12126,834,5516,20153,26174,18476
2020-07-10,18072,1521,7170,9724,1178,3640,11540,1194,3274,26763,14542,16008
2020-07-11,11687,1106,4724,3413,604,1111,5932,799,2814,17517,5128,9545
2020-07-12,17708,1336,5812,8992,904,3386,5479,649,3151,24856,13282,9279
2020-07-13,17488,2348,9857,8808,965,2770,7963,1092,4100,29693,12543,13155
2020-07-14,15497,1709,5160,8751,887,3105,10493,1171,5077,22366,12743,16741
2020-07-15,16738,2012,6566,29161,1483,9723,14606,2033,5176,25316,40367,21815
2020-07-16,50704,8649,23130,25351,2400,11876,22419,2322,10752,82483,39627,35493
2020-07-17,22138,2225,8362,9114,949,3201,20062,1451,6475,32725,13264,27988
2020-07-18,10154,1416,3346,19470,977,8928,4419,480,1922,14916,29375,6821
2020-07-19,10593,1487,3491,10503,1002,3796,8496,747,3035,15571,15301,12278
2020-07-20,15102,1643,7383,10939,1267,4969,5960,666,2992,24128,17175,9618
2020-07-21,56918,4608,19261,41201,2719,19647,31016,2851,14005,80787,63567,47872
2020-07-22,31570,3942,12631,17796,2178,5725,10162,1650,4259,48143,25699,16071
2020-07-23,24697,4077,8984,17645,2093,5398,45495,4351,18007,37758,25136,67853
2020-07-24,20635,2183,8437,7973,1021,3632,7561,1223,3211,31255,12626,11995
2020-07-25,10536,1295,5237,10706,1410,3968,7308,843,4418,17068,16084,12569
2020-07-26,15937,2081,4670,8543,1159,2654,6736,1216,2811,22688,12356,10763
2020-07-27,9550,1443,3848,6913,1256,2866,8981,1301,4927,14841,11035,15209
2020-07-28,12169,1395,5945,7072,667,2672,17341,2511,6964,19509,10411,26816
2020-07-29,9461,1074,3581,12089,994,4570,7940,730,3608,14116,17653,12278
2020-07-30,18488,2775,5606,22475,1442,10458,7910,1009,4240,26869,34375,13159
2020-07-31,22273,2558,8567,14369,1264,6884,20943,1594,7642,33398,22517,30179
2020-08-01,9090,955,3258,15210,882,6936,19522,1712,6753,13303,23028,27987
2020-08-02,6864,1085,3042,10229,1694,3507,3562,437,1650,10991,15430,5649
2020-08-03,15585,1312,6982,7543,899,3724,12936,1010,10357,23879,12166,24303
2020-08-04,8043,1091,3422,20466,999,5570,13913,1193,4598,12556,27035,19704
2020-08-05,12001,1346,5257,4871,821,1707,6413,749,1991,18604,7399,9153
2020-08-06,17607,2592,6327,16822,2195,5853,5802,1069,2168,26526,24870,9039
2020-08-07,42206,3331,13829,15932,1576,5437,23190,3115,9042,59366,22945,35347
2020-08-08,30836,2781,9305,12553,1429,3814,9387,1241,3362,42922,17796,13990
2020-08-09,17202,1934,6059,22863,1475,7728,34223,832,6705,25195,32066,41760
2020-08-10,21446,4301,6009,26492,2513,9496,11532,1541,4363,31756,38501,17436
2020-08-11,13322,2573,4590,19139,1795,6767,11174,1482,4672,20485,27701,17328
2020-08-12,32591,3669,10289,49148,3951,14050,15627,2276,5591,46549,67149,23494
2020-08-13,22490,2986,8499,14141,1876,4963,13655,2371,6941,33975,20980,22967
2020-08-14,20001,1913,6859,12645,1366,4082,65349,1472,11060,28773,18093,77881
2020-08-15,25036,2507,7293,9817,1273,3641,7292,804,4526,34836,14731,12622
2020-08-16,18089,2136,5656,13060,1545,4911,11916,1507,4685,25881,19516,18108
2020-08-17,30852,2385,9187,27880,3047,9703,12274,1760,5086,42424,40630,19120
2020-08-18,17632,1914,5470,17705,1794,5470,11958,1202,5799,25016,24969,18959
2020-08-19,32318,3149,9351,18651,2487,6287,13653,1602,6107,44818,27425,21362
2020-08-20,25183,2675,7971,18678,1675,7999,14189,1931,5300,35829,28352,21420
2020-08-21,28171,3318,8717,21529,2645,8143,17676,3051,7272,40206,32317,27999
2020-08-22,27838,2322,10134,26153,1583,6522,12082,1095,4272,40294,34258,17449
2020-08-23,27664,3534,9054,13165,1336,5182,8888,1966,5156,40252,19683,16010
2020-08-24,23722,2525,7788,23430,2079,9331,11679,1381,7006,34035,34840,20066
2020-08-25,34589,2524,9942,17873,2340,5399,8724,1256,3284,47055,25612,13264
2020-08-26,21261,2934,7869,12107,1856,5524,17600,2176,8058,32064,19487,27834
2020-08-27,18688,2293,6321,13945,4614,4528,11625,1243,5013,27302,23087,17881
2020-08-28,22202,3139,8827,16210,1449,5925,9847,1416,3993,34168,23584,15256
2020-08-29,15041,1715,5391,10214,1031,4248,6608,912,3468,22147,15493,10988
2020-08-30,20564,2584,6948,19658,2283,5685,7215,950,2573,30096,27626,10738
2020-08-31,16927,1617,6241,16159,1592,5826,7623,1100,3201,24785,23577,11924
2020-09-01,41173,4332,8857,17313,2288,7543,15702,1723,8176,54362,27144,25601
2020-09-02,40803,4171,13554,48584,8018,14129,35843,3414,12842,58528,70731,52099
2020-09-03,78902,8984,37097,50043,5047,16979,31363,4459,11442,124983,72069,47264
2020-09-04,52162,6458,15614,30832,3750,10734,33823,4524,12866,74234,45316,51213
2020-09-05,56096,3981,21621,41754,3738,16702,33027,2236,17781,81698,62194,53044
2020-09-06,110503,10102,37914,52603,4467,20459,42698,5112,17299,158519,77529,65109
2020-09-07,92453,10678,31621,57351,6194,19516,43417,5510,15970,134752,83061,64897
2020-09-08,206708,12484,67691,132905,6092,31221,77728,5088,25839,286883,170218,108655
2020-09-09,105511,11846,38496,126284,9359,36865,63597,6007,23442,155853,172508,93046
2020-09-10,90001,14025,31239,73178,6438,23789,54406,5926,18630,135265,103405,78962
2020-09-11,103532,10869,32552,43564,4208,13279,82068,9577,32117,146953,61051,123762
2020-09-12,117929,15803,36447,75739,4977,25185,47264,5095,17372,170179,105901,69731
2020-09-13,109383,12590,34182,68677,5491,23504,30555,3419,10574,156155,97672,44548
2020-09-14,146173,13228,43987,98777,11633,30175,89224,26368,29938,203388,140585,145530
2020-09-15,72239,6622,24245,95240,9124,30073,34488,9611,13548,103106,134437,57647
2020-09-16,100485,9705,37323,46871,4822,17989,57068,5025,22100,147513,69682,84193
2020-09-17,64709,6400,20458,57305,4589,19034,35028,4930,16296,91567,80928,56254
2020-09-18,93657,9299,31631,36035,2871,11109,42274,7329,16004,134587,50015,65607
2020-09-19,27917,3208,9624,26611,2589,9840,14964,2751,6356,40749,39040,24071
2020-09-20,56409,4339,24700,41785,2794,16945,41994,2575,18416,85448,61524,62985
2020-09-21,56026,6443,19769,63600,5759,22724,50028,4244,18760,82238,92083,73032
2020-09-22,72006,9901,23466,59775,4534,18293,41892,5092,20476,105373,82602,67460
2020-09-23,124233,7103,37805,55006,8402,17964,133950,5059,25078,169141,81372,164087
2020-09-24,46957,5199,18436,34204,2982,12633,31783,4383,15526,70592,49819,51692
2020-09-25,51176,5018,18038,21912,1866,8024,26616,2254,11590,74232,31802,40460
2020-09-26,37272,4398,14279,36208,3850,11926,22441,2942,9050,55949,51984,34433
2020-09-27,39460,4831,15277,24137,1989,7082,24866,1956,8212,59568,33208,35034
2020-09-28,44730,6054,17081,45998,3606,16757,53496,4386,15258,67865,66361,73140
2020-09-29,53671,20784,22380,45289,3999,17430,40513,3317,16911,96835,66718,60741
2020-09-30,77912,6078,25257,77942,5770,23860,33062,3612,12865,109247,107572,49539
