Date,Negative,Total,Percentage
2015-10-01,48,502,9.56175298804781
2015-10-02,55,630,8.73015873015873
2015-10-03,43,628,6.8471337579617835
2015-10-04,46,348,13.218390804597702
2015-10-05,56,524,10.687022900763358
2015-10-06,162,892,18.161434977578477
2015-10-07,122,681,17.91483113069016
2015-10-08,198,783,25.287356321839084
2015-10-09,148,549,26.958105646630237
2015-10-10,49,267,18.352059925093634
2015-10-11,82,871,9.414466130884042
2015-10-12,126,1480,8.513513513513514
2015-10-13,237,1220,19.42622950819672
2015-10-14,183,639,28.638497652582164
2015-10-15,128,577,22.183708838821488
2015-10-16,100,393,25.44529262086514
2015-10-17,61,363,16.804407713498623
2015-10-18,121,1237,9.781729991915926
2015-10-19,136,927,14.670981661272922
2015-10-20,59,528,11.174242424242424
2015-10-21,351,672,52.23214285714286
2015-10-22,161,458,35.1528384279476
2015-10-23,136,462,29.43722943722944
2015-10-24,76,270,28.14814814814815
2015-10-25,59,253,23.3201581027668
2015-10-26,45,330,13.636363636363635
2015-10-27,56,333,16.816816816816818
2015-10-28,81,511,15.851272015655576
2015-10-29,58,452,12.831858407079647
2015-10-30,102,1043,9.77948226270374
2015-10-31,92,327,28.134556574923547
2015-11-01,105,365,28.767123287671232
2015-11-02,66,371,17.78975741239892
2015-11-03,216,553,39.059674502712475
2015-11-04,98,473,20.718816067653275
2015-11-05,129,543,23.756906077348066
2015-11-06,96,666,14.414414414414415
2015-11-07,75,508,14.763779527559054
2015-11-08,168,395,42.53164556962025
2015-11-09,112,434,25.806451612903224
2015-11-10,85,451,18.8470066518847
2015-11-11,84,536,15.671641791044777
2015-11-12,81,480,16.875
2015-11-13,163,595,27.39495798319328
2015-11-14,288,2819,10.21638879035119
2015-11-15,235,1890,12.433862433862434
2015-11-16,139,1310,10.610687022900764
2015-11-17,195,3113,6.264053967234179
2015-11-18,203,1820,11.153846153846155
2015-11-19,127,823,15.43134872417983
2015-11-20,59,693,8.513708513708513
2015-11-21,46,375,12.266666666666666
2015-11-22,45,267,16.853932584269664
2015-11-23,59,361,16.343490304709142
2015-11-24,61,440,13.863636363636363
2015-11-25,128,486,26.337448559670783
2015-11-26,85,801,10.611735330836455
2015-11-27,80,473,16.913319238900634
2015-11-28,96,453,21.192052980132452
2015-11-29,105,381,27.559055118110237
2015-11-30,49,390,12.564102564102564
2015-12-01,72,461,15.61822125813449
2015-12-02,220,919,23.939064200217626
2015-12-03,113,943,11.983032873807
2015-12-04,86,420,20.476190476190474
2015-12-05,32,285,11.228070175438596
2015-12-06,823,1039,79.21077959576516
2015-12-07,419,719,58.27538247566064
2015-12-08,160,482,33.19502074688796
2015-12-09,67,676,9.911242603550296
2015-12-10,82,473,17.33615221987315
2015-12-11,69,563,12.25577264653641
2015-12-12,37,285,12.982456140350877
2015-12-13,41,324,12.654320987654321
2015-12-14,71,388,18.298969072164947
2015-12-15,76,383,19.843342036553523
2015-12-16,76,1432,5.307262569832402
2015-12-17,67,568,11.795774647887324
2015-12-18,82,432,18.98148148148148
2015-12-19,129,383,33.68146214099217
2015-12-20,71,250,28.4
2015-12-21,145,374,38.770053475935825
2015-12-22,38,339,11.209439528023598
2015-12-23,122,384,31.770833333333332
2015-12-24,101,398,25.376884422110553
2015-12-25,33,428,7.710280373831775
2015-12-26,61,247,24.696356275303643
2015-12-27,74,294,25.170068027210885
2015-12-28,36,240,15.0
2015-12-29,32,207,15.458937198067632
2015-12-30,57,341,16.715542521994134
2015-12-31,51,263,19.39163498098859
2016-01-01,36,310,11.612903225806452
2016-01-02,163,366,44.53551912568306
2016-01-03,84,415,20.240963855421686
2016-01-04,63,443,14.221218961625281
2016-01-05,115,997,11.534603811434303
2016-01-06,139,524,26.52671755725191
2016-01-07,80,424,18.867924528301888
2016-01-08,70,333,21.02102102102102
2016-01-09,139,467,29.764453961456105
2016-01-10,200,452,44.24778761061947
2016-01-11,141,433,32.5635103926097
2016-01-12,95,357,26.610644257703083
2016-01-13,89,412,21.601941747572813
2016-01-14,93,581,16.00688468158348
2016-01-15,69,513,13.450292397660817
2016-01-16,77,362,21.2707182320442
2016-01-17,60,341,17.595307917888565
2016-01-18,109,780,13.974358974358974
2016-01-19,88,531,16.57250470809793
2016-01-20,149,1463,10.184552289815448
2016-01-21,125,813,15.375153751537516
2016-01-22,103,1824,5.646929824561404
2016-01-23,126,600,21.0
2016-01-24,150,1221,12.285012285012286
2016-01-25,206,1339,15.384615384615385
2016-01-26,91,863,10.544611819235227
2016-01-27,142,779,18.22849807445443
2016-01-28,280,3265,8.575803981623277
2016-01-29,267,914,29.21225382932166
2016-01-30,84,535,15.700934579439252
2016-01-31,111,460,24.130434782608695
2016-02-01,99,657,15.068493150684931
2016-02-02,135,601,22.462562396006653
2016-02-03,360,937,38.4204909284952
2016-02-04,130,1295,10.038610038610038
2016-02-05,42,374,11.229946524064172
2016-02-06,78,428,18.22429906542056
2016-02-07,59,333,17.71771771771772
2016-02-08,120,617,19.448946515397083
2016-02-09,51,410,12.439024390243903
2016-02-10,53,471,11.252653927813164
2016-02-11,62,335,18.507462686567163
2016-02-12,47,318,14.779874213836477
2016-02-13,31,221,14.027149321266968
2016-02-14,35,226,15.486725663716813
2016-02-15,70,301,23.25581395348837
2016-02-16,51,282,18.085106382978726
2016-02-17,131,514,25.486381322957197
2016-02-18,94,480,19.583333333333332
2016-02-19,75,491,15.274949083503056
2016-02-20,126,491,25.661914460285136
2016-02-21,86,524,16.412213740458014
2016-02-22,86,483,17.805383022774325
2016-02-23,68,344,19.767441860465116
2016-02-24,65,386,16.83937823834197
2016-02-25,114,703,16.216216216216218
2016-02-26,52,331,15.709969788519636
2016-02-27,67,254,26.37795275590551
2016-02-28,85,292,29.10958904109589
2016-02-29,107,478,22.384937238493723
2016-03-01,99,515,19.223300970873787
2016-03-02,73,471,15.498938428874734
2016-03-03,154,842,18.28978622327791
2016-03-04,123,582,21.1340206185567
2016-03-05,89,316,28.164556962025316
2016-03-06,52,332,15.66265060240964
2016-03-07,284,1165,24.377682403433475
2016-03-08,92,587,15.67291311754685
2016-03-09,140,479,29.227557411273487
2016-03-10,61,351,17.37891737891738
2016-03-11,44,438,10.045662100456621
2016-03-12,41,251,16.334661354581673
2016-03-13,66,287,22.99651567944251
2016-03-14,69,313,22.044728434504794
2016-03-15,34,294,11.564625850340136
2016-03-16,95,312,30.448717948717945
2016-03-17,83,316,26.265822784810126
2016-03-18,73,333,21.92192192192192
2016-03-19,34,277,12.274368231046932
2016-03-20,36,228,15.789473684210526
2016-03-21,107,499,21.442885771543086
2016-03-22,151,721,20.943134535367545
2016-03-23,107,430,24.88372093023256
2016-03-24,132,505,26.13861386138614
2016-03-25,75,502,14.940239043824702
2016-03-26,46,226,20.353982300884958
2016-03-27,57,222,25.675675675675674
2016-03-28,64,250,25.6
2016-03-29,85,992,8.568548387096774
2016-03-30,75,370,20.27027027027027
2016-03-31,41,348,11.781609195402298
2016-04-01,48,254,18.89763779527559
2016-04-02,146,354,41.24293785310734
2016-04-03,95,284,33.45070422535211
2016-04-04,73,296,24.66216216216216
2016-04-05,67,289,23.18339100346021
2016-04-06,45,305,14.754098360655737
2016-04-07,64,264,24.242424242424242
2016-04-08,47,291,16.151202749140893
2016-04-09,80,321,24.922118380062305
2016-04-10,42,209,20.095693779904305
2016-04-11,45,337,13.353115727002967
2016-04-12,58,268,21.641791044776117
2016-04-13,279,1181,23.624047417442846
2016-04-14,213,779,27.342747111681643
2016-04-15,64,478,13.389121338912133
2016-04-16,52,281,18.505338078291814
2016-04-17,46,300,15.333333333333332
2016-04-18,103,516,19.961240310077518
2016-04-19,62,518,11.96911196911197
2016-04-20,65,785,8.280254777070063
2016-04-21,261,1528,17.081151832460733
2016-04-22,78,579,13.471502590673575
2016-04-23,41,278,14.748201438848922
2016-04-24,57,541,10.536044362292053
2016-04-25,178,827,21.5235792019347
2016-04-26,237,2096,11.307251908396946
2016-04-27,148,927,15.965480043149945
2016-04-28,151,679,22.23858615611193
2016-04-29,102,506,20.158102766798418
2016-04-30,69,477,14.465408805031446
2016-05-01,71,266,26.691729323308273
2016-05-02,47,213,22.065727699530516
2016-05-03,109,359,30.362116991643457
2016-05-04,193,1325,14.566037735849058
2016-05-05,72,671,10.730253353204173
2016-05-06,48,447,10.738255033557047
2016-05-07,43,356,12.07865168539326
2016-05-08,32,244,13.114754098360656
2016-05-09,53,366,14.48087431693989
2016-05-10,172,670,25.671641791044774
2016-05-11,141,654,21.55963302752294
2016-05-12,86,442,19.457013574660635
2016-05-13,104,381,27.296587926509186
2016-05-14,88,357,24.649859943977592
2016-05-15,44,321,13.707165109034266
2016-05-16,55,338,16.272189349112427
2016-05-17,66,367,17.983651226158038
2016-05-18,51,442,11.538461538461538
2016-05-19,94,650,14.461538461538462
2016-05-20,83,760,10.921052631578949
2016-05-21,85,401,21.197007481296758
2016-05-22,57,306,18.627450980392158
2016-05-23,65,566,11.484098939929329
2016-05-24,130,964,13.485477178423237
2016-05-25,69,577,11.95840554592721
2016-05-26,151,846,17.84869976359338
2016-05-27,115,1597,7.201001878522229
2016-05-28,116,571,20.31523642732049
2016-05-29,233,692,33.67052023121387
2016-05-30,293,818,35.81907090464548
2016-05-31,285,835,34.13173652694611
2016-06-01,175,668,26.19760479041916
2016-06-02,125,674,18.5459940652819
2016-06-03,117,566,20.671378091872793
2016-06-04,71,316,22.468354430379748
2016-06-05,106,476,22.268907563025213
2016-06-06,267,768,34.765625
2016-06-07,269,830,32.40963855421687
2016-06-08,186,613,30.342577487765087
2016-06-09,184,1034,17.79497098646035
2016-06-10,123,510,24.11764705882353
2016-06-11,83,515,16.116504854368934
2016-06-12,133,1197,11.11111111111111
2016-06-13,107,630,16.984126984126984
2016-06-14,170,899,18.909899888765295
2016-06-15,96,553,17.359855334538878
2016-06-16,182,882,20.634920634920633
2016-06-17,102,559,18.246869409660107
2016-06-18,110,738,14.905149051490515
2016-06-19,408,2045,19.951100244498775
2016-06-20,231,1322,17.473524962178516
2016-06-21,254,1334,19.04047976011994
2016-06-22,409,1551,26.370083816892326
2016-06-23,229,1225,18.693877551020407
2016-06-24,1658,6551,25.309113112501908
2016-06-25,401,1910,20.99476439790576
2016-06-26,360,1556,23.13624678663239
2016-06-27,269,1182,22.7580372250423
2016-06-28,266,1780,14.9438202247191
2016-06-29,229,1698,13.48645465253239
2016-06-30,213,1056,20.170454545454543
2016-07-01,104,632,16.455696202531644
2016-07-02,89,763,11.66448230668414
2016-07-03,90,521,17.274472168905948
2016-07-04,120,873,13.745704467353953
2016-07-05,93,779,11.938382541720154
2016-07-06,73,449,16.258351893095767
2016-07-07,120,477,25.157232704402517
2016-07-08,62,354,17.51412429378531
2016-07-09,61,384,15.885416666666666
2016-07-10,91,709,12.834978843441466
2016-07-11,76,453,16.777041942604857
2016-07-12,60,398,15.07537688442211
2016-07-13,71,410,17.317073170731707
2016-07-14,209,485,43.09278350515464
2016-07-15,121,412,29.36893203883495
2016-07-16,64,226,28.31858407079646
2016-07-17,94,530,17.735849056603772
2016-07-18,97,513,18.9083820662768
2016-07-19,96,486,19.753086419753085
2016-07-20,229,480,47.708333333333336
2016-07-21,103,341,30.205278592375368
2016-07-22,117,395,29.620253164556964
2016-07-23,71,256,27.734375
2016-07-24,72,320,22.5
2016-07-25,124,518,23.93822393822394
2016-07-26,150,520,28.846153846153843
2016-07-27,99,599,16.52754590984975
2016-07-28,117,1197,9.774436090225564
2016-07-29,119,456,26.096491228070175
2016-07-30,55,183,30.05464480874317
2016-07-31,64,250,25.6
2016-08-01,138,402,34.32835820895522
2016-08-02,117,820,14.268292682926829
2016-08-03,320,941,34.00637619553667
2016-08-04,182,514,35.40856031128405
2016-08-05,87,319,27.27272727272727
2016-08-06,38,208,18.269230769230766
2016-08-07,34,183,18.579234972677597
2016-08-08,41,210,19.523809523809526
2016-08-09,54,203,26.60098522167488
2016-08-10,38,228,16.666666666666664
2016-08-11,46,221,20.81447963800905
2016-08-12,45,166,27.10843373493976
2016-08-13,38,199,19.09547738693467
2016-08-14,44,231,19.047619047619047
2016-08-15,70,249,28.11244979919679
2016-08-16,55,324,16.97530864197531
2016-08-17,34,245,13.877551020408163
2016-08-18,72,369,19.51219512195122
2016-08-19,72,462,15.584415584415584
2016-08-20,34,310,10.967741935483872
2016-08-21,45,260,17.307692307692307
2016-08-22,167,360,46.38888888888889
2016-08-23,184,391,47.05882352941176
2016-08-24,77,237,32.48945147679325
2016-08-25,66,372,17.741935483870968
2016-08-26,253,433,58.429561200923786
2016-08-27,60,210,28.57142857142857
2016-08-28,66,354,18.64406779661017
2016-08-29,60,730,8.21917808219178
2016-08-30,223,643,34.68118195956454
2016-08-31,125,433,28.868360277136258
2016-09-01,144,493,29.20892494929006
2016-09-02,123,1138,10.808435852372583
2016-09-03,60,305,19.672131147540984
2016-09-04,317,1719,18.440954043048283
2016-09-05,153,815,18.773006134969325
2016-09-06,145,525,27.61904761904762
2016-09-07,626,1819,34.41451346893898
2016-09-08,934,1341,69.64951528709918
2016-09-09,126,368,34.23913043478261
2016-09-10,74,308,24.025974025974026
2016-09-11,96,291,32.98969072164948
2016-09-12,87,493,17.647058823529413
2016-09-13,98,608,16.11842105263158
2016-09-14,77,600,12.833333333333332
2016-09-15,70,390,17.94871794871795
2016-09-16,70,443,15.80135440180587
2016-09-17,89,866,10.277136258660507
2016-09-18,97,854,11.358313817330211
2016-09-19,163,1233,13.21978913219789
2016-09-20,210,1363,15.407190022010273
2016-09-21,319,1086,29.37384898710866
2016-09-22,97,702,13.817663817663817
2016-09-23,77,486,15.843621399176955
2016-09-24,65,323,20.123839009287924
2016-09-25,184,469,39.23240938166311
2016-09-26,117,532,21.992481203007518
2016-09-27,75,408,18.38235294117647
2016-09-28,82,425,19.294117647058822
2016-09-29,59,339,17.404129793510325
2016-09-30,56,406,13.793103448275861
