Date,Negative,Positive,Neutral,Total,Percentage_neg,Percentage_pos,Percentage_neutr
2015-10-01,48,125,329,502,9.56175298804781,24.900398406374503,65.5378486055777
2015-10-02,55,244,331,630,8.73015873015873,38.730158730158735,52.539682539682545
2015-10-03,43,334,251,628,6.8471337579617835,53.18471337579618,39.96815286624204
2015-10-04,46,97,205,348,13.218390804597702,27.873563218390807,58.90804597701149
2015-10-05,56,121,347,524,10.687022900763358,23.091603053435115,66.22137404580153
2015-10-06,162,236,494,892,18.161434977578477,26.45739910313901,55.381165919282516
2015-10-07,122,212,347,681,17.91483113069016,31.130690161527163,50.95447870778267
2015-10-08,198,128,457,783,25.287356321839084,16.347381864623244,58.36526181353767
2015-10-09,148,121,280,549,26.958105646630237,22.040072859744992,51.001821493624774
2015-10-10,49,72,146,267,18.352059925093634,26.96629213483146,54.68164794007491
2015-10-11,82,511,278,871,9.414466130884042,58.66819747416763,31.917336394948336
2015-10-12,126,367,987,1480,8.513513513513514,24.7972972972973,66.6891891891892
2015-10-13,237,154,829,1220,19.42622950819672,12.622950819672132,67.95081967213115
2015-10-14,183,117,339,639,28.638497652582164,18.30985915492958,53.051643192488264
2015-10-15,128,122,327,577,22.183708838821488,21.143847487001732,56.672443674176776
2015-10-16,100,90,203,393,25.44529262086514,22.900763358778626,51.653944020356235
2015-10-17,61,62,240,363,16.804407713498623,17.079889807162534,66.11570247933885
2015-10-18,121,235,881,1237,9.781729991915926,18.997574777687955,71.22069523039613
2015-10-19,136,125,666,927,14.670981661272922,13.484358144552319,71.84466019417476
2015-10-20,59,110,359,528,11.174242424242424,20.833333333333336,67.99242424242425
2015-10-21,351,125,196,672,52.23214285714286,18.601190476190478,29.166666666666668
2015-10-22,161,127,170,458,35.1528384279476,27.729257641921397,37.117903930131
2015-10-23,136,120,206,462,29.43722943722944,25.97402597402597,44.58874458874459
2015-10-24,76,62,132,270,28.14814814814815,22.962962962962962,48.888888888888886
2015-10-25,59,56,138,253,23.3201581027668,22.134387351778656,54.54545454545454
2015-10-26,45,99,186,330,13.636363636363635,30.0,56.36363636363636
2015-10-27,56,87,190,333,16.816816816816818,26.126126126126124,57.05705705705706
2015-10-28,81,132,298,511,15.851272015655576,25.83170254403131,58.31702544031311
2015-10-29,58,115,279,452,12.831858407079647,25.442477876106196,61.72566371681416
2015-10-30,102,166,775,1043,9.77948226270374,15.915627996164908,74.30488974113135
2015-10-31,92,43,192,327,28.134556574923547,13.149847094801222,58.71559633027523
2015-11-01,105,47,213,365,28.767123287671232,12.876712328767123,58.35616438356165
2015-11-02,66,103,202,371,17.78975741239892,27.762803234501348,54.44743935309974
2015-11-03,216,137,200,553,39.059674502712475,24.77396021699819,36.166365280289334
2015-11-04,98,108,267,473,20.718816067653275,22.832980972515855,56.448202959830866
2015-11-05,129,104,310,543,23.756906077348066,19.152854511970535,57.0902394106814
2015-11-06,96,180,390,666,14.414414414414415,27.027027027027028,58.55855855855856
2015-11-07,75,169,264,508,14.763779527559054,33.267716535433074,51.96850393700787
2015-11-08,168,82,145,395,42.53164556962025,20.759493670886076,36.708860759493675
2015-11-09,112,108,214,434,25.806451612903224,24.88479262672811,49.30875576036866
2015-11-10,85,138,228,451,18.8470066518847,30.598669623059866,50.554323725055426
2015-11-11,84,98,354,536,15.671641791044777,18.28358208955224,66.04477611940298
2015-11-12,81,114,285,480,16.875,23.75,59.375
2015-11-13,163,126,306,595,27.39495798319328,21.176470588235293,51.42857142857142
2015-11-14,288,265,2266,2819,10.21638879035119,9.400496630010641,80.38311457963817
2015-11-15,235,210,1445,1890,12.433862433862434,11.11111111111111,76.45502645502646
2015-11-16,139,244,927,1310,10.610687022900764,18.62595419847328,70.76335877862596
2015-11-17,195,598,2320,3113,6.264053967234179,19.20976549951815,74.52618053324767
2015-11-18,203,320,1297,1820,11.153846153846155,17.582417582417584,71.26373626373626
2015-11-19,127,186,510,823,15.43134872417983,22.600243013365734,61.96840826245443
2015-11-20,59,122,512,693,8.513708513708513,17.604617604617605,73.88167388167388
2015-11-21,46,54,275,375,12.266666666666666,14.399999999999999,73.33333333333333
2015-11-22,45,61,161,267,16.853932584269664,22.846441947565545,60.2996254681648
2015-11-23,59,101,201,361,16.343490304709142,27.977839335180054,55.67867036011081
2015-11-24,61,120,259,440,13.863636363636363,27.27272727272727,58.86363636363636
2015-11-25,128,132,226,486,26.337448559670783,27.160493827160494,46.50205761316872
2015-11-26,85,173,543,801,10.611735330836455,21.5980024968789,67.79026217228464
2015-11-27,80,132,261,473,16.913319238900634,27.906976744186046,55.17970401691332
2015-11-28,96,135,222,453,21.192052980132452,29.80132450331126,49.00662251655629
2015-11-29,105,68,208,381,27.559055118110237,17.84776902887139,54.59317585301837
2015-11-30,49,103,238,390,12.564102564102564,26.410256410256412,61.02564102564103
2015-12-01,72,112,277,461,15.61822125813449,24.295010845986983,60.08676789587852
2015-12-02,220,241,458,919,23.939064200217626,26.22415669205658,49.83677910772579
2015-12-03,113,229,601,943,11.983032873807,24.284199363732768,63.73276776246023
2015-12-04,86,129,205,420,20.476190476190474,30.714285714285715,48.80952380952381
2015-12-05,32,77,176,285,11.228070175438596,27.017543859649123,61.75438596491228
2015-12-06,823,77,139,1039,79.21077959576516,7.41097208854668,13.378248315688163
2015-12-07,419,150,150,719,58.27538247566064,20.86230876216968,20.86230876216968
2015-12-08,160,110,212,482,33.19502074688796,22.821576763485478,43.983402489626556
2015-12-09,67,174,435,676,9.911242603550296,25.7396449704142,64.3491124260355
2015-12-10,82,143,248,473,17.33615221987315,30.23255813953488,52.43128964059197
2015-12-11,69,172,322,563,12.25577264653641,30.550621669627,57.19360568383659
2015-12-12,37,92,156,285,12.982456140350877,32.280701754385966,54.736842105263165
2015-12-13,41,97,186,324,12.654320987654321,29.938271604938272,57.407407407407405
2015-12-14,71,83,234,388,18.298969072164947,21.391752577319586,60.30927835051546
2015-12-15,76,123,184,383,19.843342036553523,32.114882506527415,48.04177545691906
2015-12-16,76,170,1186,1432,5.307262569832402,11.871508379888269,82.82122905027933
2015-12-17,67,134,367,568,11.795774647887324,23.591549295774648,64.61267605633803
2015-12-18,82,125,225,432,18.98148148148148,28.935185185185187,52.083333333333336
2015-12-19,129,58,196,383,33.68146214099217,15.143603133159269,51.174934725848566
2015-12-20,71,66,113,250,28.4,26.400000000000002,45.2
2015-12-21,145,68,161,374,38.770053475935825,18.181818181818183,43.04812834224599
2015-12-22,38,91,210,339,11.209439528023598,26.843657817109147,61.94690265486725
2015-12-23,122,59,203,384,31.770833333333332,15.364583333333334,52.864583333333336
2015-12-24,101,73,224,398,25.376884422110553,18.341708542713565,56.28140703517588
2015-12-25,33,47,348,428,7.710280373831775,10.981308411214954,81.30841121495327
2015-12-26,61,60,126,247,24.696356275303643,24.291497975708502,51.012145748987855
2015-12-27,74,39,181,294,25.170068027210885,13.26530612244898,61.564625850340136
2015-12-28,36,60,144,240,15.0,25.0,60.0
2015-12-29,32,56,119,207,15.458937198067632,27.053140096618357,57.48792270531401
2015-12-30,57,123,161,341,16.715542521994134,36.070381231671554,47.214076246334315
2015-12-31,51,60,152,263,19.39163498098859,22.813688212927758,57.79467680608364
2016-01-01,36,155,119,310,11.612903225806452,50.0,38.387096774193544
2016-01-02,163,85,118,366,44.53551912568306,23.224043715846996,32.240437158469945
2016-01-03,84,211,120,415,20.240963855421686,50.84337349397591,28.915662650602407
2016-01-04,63,120,260,443,14.221218961625281,27.088036117381492,58.69074492099323
2016-01-05,115,187,695,997,11.534603811434303,18.756268806419257,69.70912738214643
2016-01-06,139,104,281,524,26.52671755725191,19.84732824427481,53.62595419847328
2016-01-07,80,99,245,424,18.867924528301888,23.349056603773587,57.78301886792453
2016-01-08,70,100,163,333,21.02102102102102,30.03003003003003,48.94894894894895
2016-01-09,139,88,240,467,29.764453961456105,18.843683083511777,51.39186295503212
2016-01-10,200,91,161,452,44.24778761061947,20.13274336283186,35.61946902654867
2016-01-11,141,98,194,433,32.5635103926097,22.632794457274827,44.80369515011547
2016-01-12,95,109,153,357,26.610644257703083,30.532212885154063,42.857142857142854
2016-01-13,89,80,243,412,21.601941747572813,19.41747572815534,58.98058252427184
2016-01-14,93,256,232,581,16.00688468158348,44.061962134251296,39.93115318416523
2016-01-15,69,240,204,513,13.450292397660817,46.783625730994146,39.76608187134503
2016-01-16,77,105,180,362,21.2707182320442,29.005524861878452,49.72375690607735
2016-01-17,60,85,196,341,17.595307917888565,24.926686217008797,57.478005865102645
2016-01-18,109,277,394,780,13.974358974358974,35.51282051282051,50.51282051282051
2016-01-19,88,188,255,531,16.57250470809793,35.40489642184557,48.0225988700565
2016-01-20,149,325,989,1463,10.184552289815448,22.214627477785374,67.60082023239919
2016-01-21,125,196,492,813,15.375153751537516,24.108241082410824,60.51660516605166
2016-01-22,103,589,1132,1824,5.646929824561404,32.29166666666667,62.06140350877193
2016-01-23,126,200,274,600,21.0,33.33333333333333,45.666666666666664
2016-01-24,150,415,656,1221,12.285012285012286,33.98853398853399,53.72645372645373
2016-01-25,206,433,700,1339,15.384615384615385,32.33756534727409,52.27781926811053
2016-01-26,91,311,461,863,10.544611819235227,36.03707995365006,53.41830822711472
2016-01-27,142,208,429,779,18.22849807445443,26.700898587933246,55.070603337612326
2016-01-28,280,395,2590,3265,8.575803981623277,12.098009188361408,79.32618683001532
2016-01-29,267,197,450,914,29.21225382932166,21.553610503282275,49.23413566739606
2016-01-30,84,143,308,535,15.700934579439252,26.72897196261682,57.570093457943926
2016-01-31,111,118,231,460,24.130434782608695,25.65217391304348,50.21739130434783
2016-02-01,99,162,396,657,15.068493150684931,24.65753424657534,60.273972602739725
2016-02-02,135,151,315,601,22.462562396006653,25.124792013311147,52.412645590682196
2016-02-03,360,214,363,937,38.4204909284952,22.838847385272146,38.740661686232656
2016-02-04,130,247,918,1295,10.038610038610038,19.07335907335907,70.88803088803088
2016-02-05,42,86,246,374,11.229946524064172,22.994652406417114,65.77540106951871
2016-02-06,78,76,274,428,18.22429906542056,17.75700934579439,64.01869158878505
2016-02-07,59,89,185,333,17.71771771771772,26.726726726726728,55.55555555555556
2016-02-08,120,167,330,617,19.448946515397083,27.06645056726094,53.484602917341974
2016-02-09,51,146,213,410,12.439024390243903,35.609756097560975,51.951219512195124
2016-02-10,53,195,223,471,11.252653927813164,41.40127388535032,47.346072186836516
2016-02-11,62,97,176,335,18.507462686567163,28.955223880597014,52.537313432835816
2016-02-12,47,88,183,318,14.779874213836477,27.67295597484277,57.54716981132076
2016-02-13,31,64,126,221,14.027149321266968,28.95927601809955,57.01357466063348
2016-02-14,35,68,123,226,15.486725663716813,30.08849557522124,54.424778761061944
2016-02-15,70,86,145,301,23.25581395348837,28.57142857142857,48.17275747508305
2016-02-16,51,80,151,282,18.085106382978726,28.368794326241137,53.54609929078015
2016-02-17,131,120,263,514,25.486381322957197,23.346303501945524,51.16731517509727
2016-02-18,94,144,242,480,19.583333333333332,30.0,50.416666666666664
2016-02-19,75,163,253,491,15.274949083503056,33.19755600814664,51.5274949083503
2016-02-20,126,132,233,491,25.661914460285136,26.883910386965375,47.45417515274949
2016-02-21,86,151,287,524,16.412213740458014,28.816793893129773,54.770992366412216
2016-02-22,86,135,262,483,17.805383022774325,27.95031055900621,54.24430641821946
2016-02-23,68,76,200,344,19.767441860465116,22.093023255813954,58.139534883720934
2016-02-24,65,128,193,386,16.83937823834197,33.160621761658035,50.0
2016-02-25,114,158,431,703,16.216216216216218,22.475106685633,61.30867709815079
2016-02-26,52,108,171,331,15.709969788519636,32.62839879154079,51.66163141993958
2016-02-27,67,65,122,254,26.37795275590551,25.590551181102363,48.031496062992126
2016-02-28,85,70,137,292,29.10958904109589,23.972602739726025,46.917808219178085
2016-02-29,107,129,242,478,22.384937238493723,26.98744769874477,50.627615062761514
2016-03-01,99,161,255,515,19.223300970873787,31.2621359223301,49.51456310679612
2016-03-02,73,120,278,471,15.498938428874734,25.477707006369428,59.023354564755834
2016-03-03,154,244,444,842,18.28978622327791,28.978622327790976,52.73159144893111
2016-03-04,123,189,270,582,21.1340206185567,32.47422680412371,46.391752577319586
2016-03-05,89,70,157,316,28.164556962025316,22.151898734177212,49.68354430379747
2016-03-06,52,89,191,332,15.66265060240964,26.80722891566265,57.53012048192772
2016-03-07,284,314,567,1165,24.377682403433475,26.95278969957082,48.66952789699571
2016-03-08,92,201,294,587,15.67291311754685,34.241908006814306,50.08517887563884
2016-03-09,140,141,198,479,29.227557411273487,29.436325678496868,41.33611691022965
2016-03-10,61,103,187,351,17.37891737891738,29.34472934472934,53.27635327635327
2016-03-11,44,142,252,438,10.045662100456621,32.42009132420091,57.534246575342465
2016-03-12,41,89,121,251,16.334661354581673,35.45816733067729,48.20717131474104
2016-03-13,66,79,142,287,22.99651567944251,27.526132404181187,49.47735191637631
2016-03-14,69,95,149,313,22.044728434504794,30.35143769968051,47.6038338658147
2016-03-15,34,121,139,294,11.564625850340136,41.156462585034014,47.27891156462585
2016-03-16,95,86,131,312,30.448717948717945,27.564102564102566,41.98717948717949
2016-03-17,83,99,134,316,26.265822784810126,31.329113924050635,42.405063291139236
2016-03-18,73,88,172,333,21.92192192192192,26.426426426426424,51.651651651651655
2016-03-19,34,92,151,277,12.274368231046932,33.2129963898917,54.51263537906137
2016-03-20,36,71,121,228,15.789473684210526,31.140350877192986,53.07017543859649
2016-03-21,107,124,268,499,21.442885771543086,24.849699398797593,53.707414829659314
2016-03-22,151,211,359,721,20.943134535367545,29.26490984743412,49.79195561719833
2016-03-23,107,128,195,430,24.88372093023256,29.767441860465116,45.348837209302324
2016-03-24,132,119,254,505,26.13861386138614,23.564356435643564,50.2970297029703
2016-03-25,75,88,339,502,14.940239043824702,17.52988047808765,67.52988047808765
2016-03-26,46,50,130,226,20.353982300884958,22.123893805309734,57.52212389380531
2016-03-27,57,46,119,222,25.675675675675674,20.72072072072072,53.6036036036036
2016-03-28,64,64,122,250,25.6,25.6,48.8
2016-03-29,85,712,195,992,8.568548387096774,71.7741935483871,19.657258064516128
2016-03-30,75,103,192,370,20.27027027027027,27.837837837837835,51.891891891891895
2016-03-31,41,140,167,348,11.781609195402298,40.229885057471265,47.98850574712644
