Date,Negative,Positive,Neutral,Total,Percentage_neg,Percentage_pos,Percentage_neutr
2016-04-01,48,63,143,254,18.89763779527559,24.803149606299215,56.2992125984252
2016-04-02,146,73,135,354,41.24293785310734,20.62146892655367,38.13559322033898
2016-04-03,95,48,141,284,33.45070422535211,16.901408450704224,49.647887323943664
2016-04-04,73,103,120,296,24.66216216216216,34.7972972972973,40.54054054054054
2016-04-05,67,98,124,289,23.18339100346021,33.910034602076124,42.90657439446367
2016-04-06,45,159,101,305,14.754098360655737,52.131147540983605,33.114754098360656
2016-04-07,64,75,125,264,24.242424242424242,28.40909090909091,47.34848484848485
2016-04-08,47,144,100,291,16.151202749140893,49.48453608247423,34.36426116838488
2016-04-09,80,131,110,321,24.922118380062305,40.809968847352025,34.26791277258567
2016-04-10,42,75,92,209,20.095693779904305,35.88516746411483,44.01913875598086
2016-04-11,45,80,212,337,13.353115727002967,23.738872403560833,62.908011869436194
2016-04-12,58,78,132,268,21.641791044776117,29.1044776119403,49.25373134328358
2016-04-13,279,123,779,1181,23.624047417442846,10.414902624894157,65.961049957663
2016-04-14,213,217,349,779,27.342747111681643,27.856225930680363,44.801026957637994
2016-04-15,64,92,322,478,13.389121338912133,19.246861924686193,67.36401673640168
2016-04-16,52,80,149,281,18.505338078291814,28.46975088967972,53.02491103202846
2016-04-17,46,92,162,300,15.333333333333332,30.666666666666664,54.0
2016-04-18,103,101,312,516,19.961240310077518,19.57364341085271,60.46511627906976
2016-04-19,62,117,339,518,11.96911196911197,22.586872586872587,65.44401544401545
2016-04-20,65,127,593,785,8.280254777070063,16.178343949044585,75.54140127388536
2016-04-21,261,235,1032,1528,17.081151832460733,15.379581151832461,67.5392670157068
2016-04-22,78,155,346,579,13.471502590673575,26.770293609671846,59.758203799654574
2016-04-23,41,71,166,278,14.748201438848922,25.539568345323744,59.71223021582733
2016-04-24,57,122,362,541,10.536044362292053,22.55083179297597,66.91312384473198
2016-04-25,178,204,445,827,21.5235792019347,24.667472793228537,53.80894800483675
2016-04-26,237,299,1560,2096,11.307251908396946,14.265267175572518,74.42748091603053
2016-04-27,148,202,577,927,15.965480043149945,21.790722761596548,62.24379719525351
2016-04-28,151,181,347,679,22.23858615611193,26.656848306332844,51.104565537555224
2016-04-29,102,99,305,506,20.158102766798418,19.565217391304348,60.27667984189723
2016-04-30,69,218,190,477,14.465408805031446,45.70230607966457,39.83228511530398
2016-05-01,71,63,132,266,26.691729323308273,23.684210526315788,49.62406015037594
2016-05-02,47,58,108,213,22.065727699530516,27.230046948356808,50.70422535211267
2016-05-03,109,91,159,359,30.362116991643457,25.348189415041784,44.28969359331476
2016-05-04,193,263,869,1325,14.566037735849058,19.849056603773583,65.58490566037736
2016-05-05,72,139,460,671,10.730253353204173,20.715350223546945,68.55439642324889
2016-05-06,48,146,253,447,10.738255033557047,32.662192393736014,56.59955257270693
2016-05-07,43,152,161,356,12.07865168539326,42.69662921348314,45.2247191011236
2016-05-08,32,70,142,244,13.114754098360656,28.688524590163933,58.19672131147541
2016-05-09,53,96,217,366,14.48087431693989,26.229508196721312,59.2896174863388
2016-05-10,172,129,369,670,25.671641791044774,19.25373134328358,55.07462686567164
2016-05-11,141,100,413,654,21.55963302752294,15.29051987767584,63.149847094801224
2016-05-12,86,95,261,442,19.457013574660635,21.49321266968326,59.04977375565611
2016-05-13,104,93,184,381,27.296587926509186,24.409448818897637,48.29396325459317
2016-05-14,88,91,178,357,24.649859943977592,25.49019607843137,49.85994397759104
2016-05-15,44,84,193,321,13.707165109034266,26.168224299065418,60.12461059190031
2016-05-16,55,104,179,338,16.272189349112427,30.76923076923077,52.95857988165681
2016-05-17,66,112,189,367,17.983651226158038,30.517711171662125,51.49863760217984
2016-05-18,51,118,273,442,11.538461538461538,26.69683257918552,61.76470588235294
2016-05-19,94,161,395,650,14.461538461538462,24.76923076923077,60.76923076923077
2016-05-20,83,185,492,760,10.921052631578949,24.342105263157894,64.73684210526316
2016-05-21,85,118,198,401,21.197007481296758,29.42643391521197,49.37655860349127
2016-05-22,57,78,171,306,18.627450980392158,25.49019607843137,55.88235294117647
2016-05-23,65,116,385,566,11.484098939929329,20.49469964664311,68.02120141342756
2016-05-24,130,136,698,964,13.485477178423237,14.107883817427386,72.40663900414937
2016-05-25,69,152,356,577,11.95840554592721,26.343154246100518,61.69844020797227
2016-05-26,151,185,510,846,17.84869976359338,21.86761229314421,60.28368794326241
2016-05-27,115,238,1244,1597,7.201001878522229,14.902943018159048,77.89605510331872
2016-05-28,116,70,385,571,20.31523642732049,12.259194395796849,67.42556917688266
2016-05-29,233,109,350,692,33.67052023121387,15.751445086705202,50.57803468208093
2016-05-30,293,113,412,818,35.81907090464548,13.814180929095354,50.36674816625917
2016-05-31,285,161,389,835,34.13173652694611,19.281437125748504,46.58682634730539
2016-06-01,175,171,322,668,26.19760479041916,25.59880239520958,48.20359281437126
2016-06-02,125,152,397,674,18.5459940652819,22.551928783382788,58.902077151335305
2016-06-03,117,143,306,566,20.671378091872793,25.265017667844525,54.06360424028268
2016-06-04,71,74,171,316,22.468354430379748,23.417721518987342,54.11392405063291
2016-06-05,106,126,244,476,22.268907563025213,26.47058823529412,51.26050420168067
2016-06-06,267,216,285,768,34.765625,28.125,37.109375
2016-06-07,269,266,295,830,32.40963855421687,32.04819277108434,35.54216867469879
2016-06-08,186,145,282,613,30.342577487765087,23.65415986949429,46.00326264274062
2016-06-09,184,253,597,1034,17.79497098646035,24.46808510638298,57.73694390715667
2016-06-10,123,128,259,510,24.11764705882353,25.098039215686274,50.78431372549019
2016-06-11,83,146,286,515,16.116504854368934,28.349514563106798,55.533980582524265
2016-06-12,133,246,818,1197,11.11111111111111,20.551378446115287,68.33751044277359
2016-06-13,107,146,377,630,16.984126984126984,23.174603174603174,59.84126984126984
2016-06-14,170,246,483,899,18.909899888765295,27.363737486095662,53.726362625139046
2016-06-15,96,164,293,553,17.359855334538878,29.65641952983725,52.98372513562387
2016-06-16,182,255,445,882,20.634920634920633,28.91156462585034,50.45351473922902
2016-06-17,102,140,317,559,18.246869409660107,25.044722719141323,56.708407871198574
2016-06-18,110,138,490,738,14.905149051490515,18.69918699186992,66.39566395663957
2016-06-19,408,247,1390,2045,19.951100244498775,12.078239608801956,67.97066014669927
2016-06-20,231,329,762,1322,17.473524962178516,24.886535552193646,57.639939485627835
2016-06-21,254,392,688,1334,19.04047976011994,29.38530734632684,51.57421289355323
2016-06-22,409,436,706,1551,26.370083816892326,28.110896196002578,45.51901998710509
2016-06-23,229,375,621,1225,18.693877551020407,30.612244897959183,50.69387755102041
2016-06-24,1658,2404,2489,6551,25.309113112501908,36.69668752862159,37.99419935887651
2016-06-25,401,537,972,1910,20.99476439790576,28.1151832460733,50.890052356020945
2016-06-26,360,373,823,1556,23.13624678663239,23.971722365038563,52.89203084832905
2016-06-27,269,436,477,1182,22.7580372250423,36.88663282571912,40.35532994923858
2016-06-28,266,362,1152,1780,14.9438202247191,20.337078651685395,64.71910112359551
2016-06-29,229,295,1174,1698,13.48645465253239,17.373380447585397,69.14016489988222
2016-06-30,213,204,639,1056,20.170454545454543,19.318181818181817,60.51136363636363
2016-07-01,104,229,299,632,16.455696202531644,36.234177215189874,47.310126582278485
2016-07-02,89,183,491,763,11.66448230668414,23.98427260812582,64.35124508519003
2016-07-03,90,175,256,521,17.274472168905948,33.589251439539346,49.1362763915547
2016-07-04,120,283,470,873,13.745704467353953,32.416953035509735,53.83734249713631
2016-07-05,93,172,514,779,11.938382541720154,22.0795892169448,65.98202824133504
2016-07-06,73,143,233,449,16.258351893095767,31.848552338530066,51.89309576837417
2016-07-07,120,123,234,477,25.157232704402517,25.78616352201258,49.056603773584904
2016-07-08,62,100,192,354,17.51412429378531,28.24858757062147,54.23728813559322
2016-07-09,61,85,238,384,15.885416666666666,22.135416666666664,61.979166666666664
2016-07-10,91,109,509,709,12.834978843441466,15.373765867418902,71.79125528913963
2016-07-11,76,120,257,453,16.777041942604857,26.490066225165563,56.73289183222958
2016-07-12,60,83,255,398,15.07537688442211,20.85427135678392,64.07035175879398
2016-07-13,71,110,229,410,17.317073170731707,26.82926829268293,55.85365853658537
2016-07-14,209,106,170,485,43.09278350515464,21.855670103092784,35.051546391752574
2016-07-15,121,124,167,412,29.36893203883495,30.097087378640776,40.53398058252427
2016-07-16,64,45,117,226,28.31858407079646,19.911504424778762,51.76991150442478
2016-07-17,94,286,150,530,17.735849056603772,53.9622641509434,28.30188679245283
2016-07-18,97,97,319,513,18.9083820662768,18.9083820662768,62.1832358674464
2016-07-19,96,121,269,486,19.753086419753085,24.897119341563787,55.349794238683124
2016-07-20,229,82,169,480,47.708333333333336,17.083333333333332,35.208333333333336
2016-07-21,103,85,153,341,30.205278592375368,24.926686217008797,44.868035190615835
2016-07-22,117,107,171,395,29.620253164556964,27.088607594936708,43.291139240506325
2016-07-23,71,69,116,256,27.734375,26.953125,45.3125
2016-07-24,72,73,175,320,22.5,22.8125,54.6875
2016-07-25,124,144,250,518,23.93822393822394,27.7992277992278,48.26254826254826
2016-07-26,150,133,237,520,28.846153846153843,25.576923076923073,45.57692307692307
2016-07-27,99,155,345,599,16.52754590984975,25.87646076794658,57.595993322203675
2016-07-28,117,122,958,1197,9.774436090225564,10.192147034252297,80.03341687552214
2016-07-29,119,69,268,456,26.096491228070175,15.131578947368421,58.77192982456141
2016-07-30,55,38,90,183,30.05464480874317,20.76502732240437,49.18032786885246
2016-07-31,64,29,157,250,25.6,11.600000000000001,62.8
2016-08-01,138,59,205,402,34.32835820895522,14.676616915422885,50.99502487562189
2016-08-02,117,313,390,820,14.268292682926829,38.170731707317074,47.5609756097561
2016-08-03,320,192,429,941,34.00637619553667,20.403825717321997,45.58979808714134
2016-08-04,182,104,228,514,35.40856031128405,20.233463035019454,44.3579766536965
2016-08-05,87,65,167,319,27.27272727272727,20.37617554858934,52.35109717868338
2016-08-06,38,37,133,208,18.269230769230766,17.78846153846154,63.942307692307686
2016-08-07,34,45,104,183,18.579234972677597,24.59016393442623,56.830601092896174
2016-08-08,41,41,128,210,19.523809523809526,19.523809523809526,60.952380952380956
2016-08-09,54,54,95,203,26.60098522167488,26.60098522167488,46.79802955665024
2016-08-10,38,68,122,228,16.666666666666664,29.82456140350877,53.50877192982456
2016-08-11,46,41,134,221,20.81447963800905,18.552036199095024,60.633484162895925
2016-08-12,45,31,90,166,27.10843373493976,18.67469879518072,54.21686746987952
2016-08-13,38,49,112,199,19.09547738693467,24.623115577889447,56.28140703517588
2016-08-14,44,77,110,231,19.047619047619047,33.33333333333333,47.61904761904761
2016-08-15,70,84,95,249,28.11244979919679,33.734939759036145,38.152610441767074
2016-08-16,55,186,83,324,16.97530864197531,57.407407407407405,25.617283950617285
2016-08-17,34,85,126,245,13.877551020408163,34.69387755102041,51.42857142857142
2016-08-18,72,76,221,369,19.51219512195122,20.59620596205962,59.891598915989164
2016-08-19,72,72,318,462,15.584415584415584,15.584415584415584,68.83116883116884
2016-08-20,34,82,194,310,10.967741935483872,26.451612903225808,62.58064516129033
2016-08-21,45,77,138,260,17.307692307692307,29.615384615384617,53.07692307692308
2016-08-22,167,66,127,360,46.38888888888889,18.333333333333332,35.27777777777778
2016-08-23,184,57,150,391,47.05882352941176,14.578005115089516,38.36317135549872
2016-08-24,77,55,105,237,32.48945147679325,23.20675105485232,44.303797468354425
2016-08-25,66,124,182,372,17.741935483870968,33.33333333333333,48.924731182795696
2016-08-26,253,75,105,433,58.429561200923786,17.321016166281755,24.249422632794456
2016-08-27,60,57,93,210,28.57142857142857,27.142857142857142,44.285714285714285
2016-08-28,66,98,190,354,18.64406779661017,27.683615819209038,53.672316384180796
2016-08-29,60,467,203,730,8.21917808219178,63.97260273972603,27.808219178082194
2016-08-30,223,237,183,643,34.68118195956454,36.85847589424572,28.46034214618974
2016-08-31,125,95,213,433,28.868360277136258,21.939953810623557,49.19168591224018
2016-09-01,144,128,221,493,29.20892494929006,25.963488843813387,44.827586206896555
2016-09-02,123,105,910,1138,10.808435852372583,9.22671353251318,79.96485061511423
2016-09-03,60,74,171,305,19.672131147540984,24.262295081967213,56.0655737704918
2016-09-04,317,377,1025,1719,18.440954043048283,21.93135543920884,59.62769051774287
2016-09-05,153,231,431,815,18.773006134969325,28.343558282208587,52.88343558282208
2016-09-06,145,110,270,525,27.61904761904762,20.952380952380953,51.42857142857142
2016-09-07,626,607,586,1819,34.41451346893898,33.36998350742166,32.215503023639364
2016-09-08,934,153,254,1341,69.64951528709918,11.409395973154362,18.94108873974646
2016-09-09,126,98,144,368,34.23913043478261,26.6304347826087,39.130434782608695
2016-09-10,74,100,134,308,24.025974025974026,32.467532467532465,43.506493506493506
2016-09-11,96,83,112,291,32.98969072164948,28.52233676975945,38.48797250859107
2016-09-12,87,134,272,493,17.647058823529413,27.180527383367142,55.172413793103445
2016-09-13,98,167,343,608,16.11842105263158,27.467105263157894,56.414473684210535
2016-09-14,77,173,350,600,12.833333333333332,28.833333333333332,58.333333333333336
2016-09-15,70,127,193,390,17.94871794871795,32.56410256410256,49.48717948717949
2016-09-16,70,101,272,443,15.80135440180587,22.799097065462753,61.39954853273137
2016-09-17,89,530,247,866,10.277136258660507,61.20092378752887,28.52193995381062
2016-09-18,97,258,499,854,11.358313817330211,30.210772833723652,58.430913348946135
2016-09-19,163,417,653,1233,13.21978913219789,33.81995133819951,52.960259529602595
2016-09-20,210,320,833,1363,15.407190022010273,23.47762289068232,61.11518708730741
2016-09-21,319,254,513,1086,29.37384898710866,23.388581952117864,47.23756906077348
2016-09-22,97,186,419,702,13.817663817663817,26.495726495726498,59.686609686609685
2016-09-23,77,140,269,486,15.843621399176955,28.80658436213992,55.349794238683124
2016-09-24,65,95,163,323,20.123839009287924,29.411764705882355,50.464396284829725
2016-09-25,184,98,187,469,39.23240938166311,20.8955223880597,39.872068230277186
2016-09-26,117,119,296,532,21.992481203007518,22.36842105263158,55.639097744360896
2016-09-27,75,93,240,408,18.38235294117647,22.794117647058822,58.82352941176471
2016-09-28,82,164,179,425,19.294117647058822,38.588235294117645,42.11764705882353
2016-09-29,59,130,150,339,17.404129793510325,38.34808259587021,44.24778761061947
2016-09-30,56,132,218,406,13.793103448275861,32.51231527093596,53.69458128078818
